## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_3YP_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/UPF1_3YP_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_3YP_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:21:32 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
257	245	39	2	1319202	275.507713	2205.237337	19329620	FR	15	31	45	61	79	99	123	155	207	261	483			
230	55662	207.5	2	1361982	46758.596487	127968.685538	4384	RF	127	229	311	375	415	453	2189	110865	198827	628781	1429245			
183	153	73	2	1373208	72390.990671	177659.206289	8254	TANDEM	27	55	83	113	147	185	253	134581	554947	910521	1596187			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
973	21	1	0
974	14	0	0
975	23	0	0
976	32	0	0
977	27	1	0
978	25	0	0
979	24	0	0
980	24	0	0
981	25	0	0
982	27	1	0
983	34	0	0
984	23	0	0
985	27	0	0
986	21	0	0
987	21	0	0
988	22	0	0
989	18	0	0
990	27	0	0
991	22	1	0
992	15	0	0
993	14	0	0
994	25	0	0
995	22	0	0
996	12	1	0
997	17	0	0
998	18	0	0
999	28	0	0
1000	21	0	0
1001	15	0	0
1002	21	0	0
1003	20	0	0
1004	23	0	0
1005	16	0	0
1006	24	0	0
1007	19	1	0
1008	20	0	0
1009	19	0	0
1010	17	0	0
1011	12	0	0
1012	19	0	0
1013	15	0	0
1014	17	0	0
1015	18	0	0
1016	11	0	0
1017	27	0	0
1018	22	0	0
1019	22	0	0
1020	16	0	0
1021	20	0	0
1022	13	0	0
1023	20	0	0
1024	17	0	0
1025	17	0	0
1026	19	0	0
1027	14	0	0
1028	16	0	0
1029	16	0	0
1030	17	0	0
1031	11	0	0
1032	18	0	0
1033	12	0	0
1034	16	1	0
1035	19	0	0
1036	21	0	0
1037	15	0	0
1038	12	0	0
1039	18	0	0
1040	15	0	0
1041	18	1	0
1042	19	0	0
1043	14	0	0
1044	21	0	0
1045	21	1	0
1046	25	0	0
1047	12	0	0
1048	18	1	0
1049	15	0	0
1050	27	0	0
1051	23	0	0
1052	22	0	0
1053	13	0	0
1054	12	1	1
1055	13	0	0
1056	9	0	0
1057	16	0	0
1058	17	0	0
1059	11	0	0
1060	14	0	0
1061	5	0	0
1062	14	0	0
1063	20	0	0
1064	9	0	0
1065	16	0	0
1066	11	0	0
1067	14	0	0
1068	18	0	0
1069	16	0	0
1070	18	0	0
1071	16	0	0
1072	12	0	0
1073	9	0	0
1074	11	0	0
1075	16	0	0
1076	14	0	0
1077	10	0	0
1078	7	0	0
1079	15	0	0
1080	11	0	0
1081	9	0	0
1082	7	1	0
1083	6	0	0
1084	14	0	0
1085	12	0	0
1086	7	0	0
1087	11	0	0
1088	14	1	0
1089	9	0	0
1090	9	0	0
1091	7	0	0
1092	10	0	0
1093	8	0	0
1094	13	0	0
1095	9	0	0
1096	8	0	0
1097	12	1	0
1098	7	0	0
1099	11	0	0
1100	10	0	0
1101	5	0	0
1102	10	0	0
1103	10	0	0
1104	11	1	0
1105	8	0	0
1106	11	1	0
1107	11	0	0
1108	8	0	0
1109	10	0	0
1110	12	1	0
1111	6	1	1
1112	7	0	0
1113	8	0	0
1114	6	0	0
1115	5	0	0
1116	10	0	0
1117	8	0	0
1118	5	0	0
1119	14	1	0
1120	6	0	0
1121	5	0	0
1122	12	0	0
1123	5	0	0
1124	10	0	0
1125	5	0	0
1126	6	0	0
1127	5	0	0
1128	10	0	0
1129	2	0	0
1130	5	0	0
1131	6	0	0
1132	3	0	0
1133	7	0	0
1134	4	0	1
1135	4	0	0
1136	6	0	0
1137	5	0	0
1138	3	0	0
1139	8	0	0
1140	3	0	0
1141	1	0	0
1142	4	0	0
1143	7	1	0
1144	5	0	0
1145	6	1	0
1146	3	0	0
1147	5	0	0
1148	10	0	0
1149	5	0	0
1150	4	0	0
1151	3	0	0
1152	6	0	0
1153	4	0	0
1154	3	0	0
1155	4	0	0
1156	5	0	0
1157	9	1	0
1158	5	0	0
1159	2	0	0
1160	6	0	0
1161	6	0	0
1162	2	0	0
1163	4	1	0
1164	3	1	0
1165	4	0	0
1166	1	0	0
1167	6	0	0
1168	3	0	0
1169	6	0	0
1170	5	0	0
1171	5	0	0
1172	5	1	0
1173	3	0	0
1174	4	0	0
1175	1	0	0
1176	4	0	0
1177	4	0	0
1178	5	0	0
1179	3	0	0
1180	3	0	0
1181	1	1	0
1182	1	0	0
1183	2	0	0
1184	6	0	0
1185	2	0	0
1186	5	0	0
1187	4	0	0
1188	2	0	0
1189	2	0	0
1190	1	0	0
1191	3	1	0
1192	4	0	0
1193	4	1	0
1194	3	0	0
1195	2	0	0
1196	2	0	0
1197	5	0	0
1198	2	0	0
1199	3	0	0
1200	2	0	0
1201	4	0	0
1202	1	0	0
1203	1	0	0
1204	5	0	0
1205	2	0	0
1206	4	0	0
1207	6	0	0
1208	2	0	0
1209	3	0	0
1210	3	0	0
1211	4	1	0
1212	3	0	0
1213	1	0	0
1214	3	0	0
1215	2	0	0
1216	6	0	0
1217	5	0	0
1218	2	0	0
1219	4	0	0
1220	4	0	0
1221	4	0	0
1222	2	0	0
1223	7	0	0
1224	7	0	0
1225	3	0	1
1226	2	0	0
1227	5	0	0
1228	3	1	1
1229	3	0	0
1230	3	0	0
1231	2	0	0
1232	7	0	0
1233	3	0	0
1234	5	0	0
1235	3	1	0
1236	5	0	1
1237	4	0	0
1238	3	0	0
1239	6	0	0
1240	2	0	0
1241	1	0	0
1242	3	0	0
1243	2	0	0
1244	3	0	0
1245	2	0	0
1246	1	0	0
1247	3	0	0
1248	2	0	0
1249	1	0	1
1250	3	0	0
1251	2	0	0
1252	1	0	0
1253	2	0	0
1254	4	0	1
1255	2	0	0
1256	3	1	0
1257	5	0	0
1258	3	0	0
1259	5	1	0
1260	7	0	0
1261	4	0	0
1262	6	0	0
1263	5	0	0
1264	4	0	0
1266	3	0	0
1267	3	0	0
1268	5	0	0
1269	4	0	1
1270	5	0	0
1271	8	0	0
1272	8	0	0
1273	1	0	0
1274	7	0	0
1275	1	0	0
1276	9	0	0
1277	5	0	0
1278	4	0	0
1279	6	0	0
1280	4	1	0
1281	8	0	0
1282	5	0	0
1283	2	0	0
1284	2	0	0
1285	6	0	0
1286	5	0	0
1287	5	0	0
1288	9	1	1
1289	4	0	0
1290	5	0	1
1291	5	0	0
1292	8	0	0
1293	7	1	0
1294	2	0	0
1295	5	0	0
1296	7	0	0
1297	5	0	0
1298	5	0	0
1299	7	0	0
1300	5	0	0
1301	11	0	0
1302	6	0	0
1303	6	0	0
1304	7	0	0
1305	5	1	0
1306	4	0	0
1307	6	0	0
1308	3	0	0
1309	6	0	0
1310	4	0	0
1311	1	0	0
1312	2	0	0
1313	5	0	0
1314	4	1	0
1315	1	0	0
1316	5	0	0
1317	7	0	0
1318	4	0	0
1319	3	0	0
1320	4	0	0
1321	5	0	0
1323	4	0	0
1324	6	2	0
1325	2	0	0
1326	6	0	0
1327	3	0	0
1328	2	0	0
1329	3	0	0
1330	6	0	1
1331	3	0	0
1332	5	0	0
1333	1	0	0
1334	4	0	0
1335	5	0	0
1336	3	0	0
1337	5	0	0
1338	3	0	0
1339	4	0	0
1340	5	0	1
1341	3	1	0
1342	2	0	0
1343	6	0	0
1344	11	0	0
1345	6	0	0
1346	4	1	0
1347	10	0	0
1348	10	0	0
1349	5	0	0
1350	7	0	0
1351	13	0	0
1352	6	0	0
1353	7	0	0
1354	6	1	0
1355	6	0	0
1356	8	0	0
1357	7	0	0
1358	8	0	0
1359	7	0	0
1360	11	0	0
1361	9	0	0
1362	12	0	0
1363	7	0	0
1364	10	0	0
1365	12	0	0
1366	12	0	0
1367	10	0	0
1368	12	0	0
1369	13	0	0
1370	13	1	0
1371	11	0	0
1372	15	0	0
1373	16	0	0
1374	16	0	0
1375	15	0	0
1376	17	1	0
1377	11	0	0
1378	16	1	0
1379	14	0	0
1380	17	0	0
1381	20	0	0
1382	14	1	0
1383	11	0	0
1384	17	0	0
1385	11	0	0
1386	12	0	0
1387	12	0	0
1388	9	0	0
1389	16	0	0
1390	10	0	0
1391	9	0	0
1392	10	0	0
1393	15	0	0
1394	15	0	0
1395	15	0	0
1396	18	0	0
1397	17	0	0
1398	21	2	0
1399	18	0	0
1400	21	0	0
1401	18	0	0
1402	20	1	0
1403	13	0	0
1404	18	0	0
1405	14	0	0
1406	19	1	0
1407	15	0	0
1408	12	0	0
1409	22	0	0
1410	16	0	0
1411	12	0	0
1412	14	0	0
1413	20	0	0
1414	15	0	0
1415	16	0	0
1416	14	0	0
1417	12	0	0
1418	17	0	0
1419	14	1	0
1420	22	0	0
1421	19	0	0
1422	18	0	0
1423	15	0	0
1424	21	0	0
1425	21	0	0
1426	17	0	0
1427	28	0	0
1428	19	0	0
1429	19	0	0
1430	22	0	0
1431	22	0	0
1432	15	0	0
1433	19	0	0
1434	20	0	0
1435	28	0	0
1436	24	0	0
1437	26	0	0
1438	20	0	0
1439	20	0	0
1440	26	0	0
1441	20	0	0
1442	23	0	0
1443	28	0	0
1444	19	0	0
1445	22	0	0
1446	21	0	0
1447	26	0	0
1448	23	0	0
1449	21	0	0
1450	21	0	0
1451	29	0	0
1452	24	1	0
1453	22	0	0
1454	23	0	0
1455	25	0	0
1456	25	0	0
1457	28	0	0
1458	27	0	0
1459	21	0	0
1460	20	0	0
1461	19	0	0
1462	28	0	0
1463	27	0	0
1464	20	0	0
1465	27	0	0
1466	25	0	0
1467	17	0	0
1468	22	0	0
1469	24	0	0
1470	19	1	0
1471	21	0	0
1472	16	0	0
1473	16	0	0
1474	16	0	0
1475	14	0	0
1476	18	0	0
1477	19	0	0
1478	20	0	0
1479	21	1	0
1480	23	0	0
1481	16	1	0
1482	24	0	0
1483	17	0	0
1484	15	0	0
1485	17	0	0
1486	14	0	0
1487	17	0	0
1488	16	0	0
1489	15	0	0
1490	14	0	0
1491	11	0	0
1492	10	0	0
1493	15	0	0
1494	12	0	0
1495	16	0	0
1496	16	1	0
1497	15	0	0
1498	11	0	0
1499	12	0	0
1500	14	0	1
1501	14	0	0
1502	10	0	0
1503	8	0	0
1504	11	0	0
1505	7	0	0
1506	8	0	0
1507	8	0	0
1508	6	0	1
1509	7	0	0
1510	11	0	0
1511	10	0	0
1512	10	0	0
1513	7	0	0
1514	14	0	0
1515	15	0	0
1516	16	0	0
1517	13	0	0
1518	8	0	0
1519	7	0	0
1520	8	0	0
1521	10	0	0
1522	8	0	0
1523	12	0	0
1524	8	0	0
1525	7	0	0
1526	13	0	0
1527	13	0	0
1528	4	0	0
1529	11	0	0
1530	9	0	0
1531	9	0	0
1532	10	0	0
1533	11	0	0
1534	12	0	0
1535	9	0	0
1536	11	1	0
1537	12	0	0
1538	13	0	0
1539	8	0	0
1540	6	0	0
1541	7	0	0
1542	7	0	0
1543	7	0	0
1544	10	0	0
1545	10	0	0
1546	1	0	0
1547	5	0	0
1548	7	0	1
1549	4	0	0
1550	5	0	0
1551	9	0	0
1552	7	0	0
1553	9	1	0
1554	9	0	0
1555	5	0	0
1556	9	0	0
1557	7	0	0
1558	8	0	0
1559	7	0	0
1560	3	0	0
1561	11	0	0
1562	5	0	0
1563	4	0	0
1564	3	0	0
1565	4	0	0
1566	4	0	0
1567	4	0	0
1568	9	0	0
1569	5	0	0
1570	3	0	0
1571	5	0	0
1572	3	0	0
1573	9	0	0
1574	2	0	0
1575	3	0	0
1576	7	0	0
1577	8	0	0
1578	5	0	0
1579	10	0	0
1580	19	0	0
1581	4	0	0
1582	3	0	0
1583	8	0	0
1584	3	0	0
1585	6	0	0
1586	9	0	0
1587	10	0	0
1588	7	0	0
1589	7	0	0
1590	8	0	0
1591	11	0	0
1592	7	0	0
1593	3	0	0
1594	5	0	0
1595	6	0	0
1596	11	0	0
1597	5	0	0
1598	8	0	0
1599	9	0	0
1600	8	0	0
1601	5	0	0
1602	6	0	0
1603	8	0	0
1604	9	0	0
1605	4	0	0
1606	14	0	0
1607	8	0	0
1608	12	0	0
1609	7	0	0
1610	10	0	0
1611	11	0	0
1612	6	0	0
1613	7	0	0
1614	7	0	0
1615	6	0	0
1616	6	0	0
1617	7	0	0
1618	5	0	0
1619	7	0	0
1620	6	0	0
1621	5	1	0
1622	3	0	0
1623	12	0	0
1624	9	0	0
1625	9	0	0
1626	8	0	0
1627	4	0	0
1628	4	0	0
1629	3	0	0
1630	7	0	0
1631	2	0	0
1632	4	0	0
1633	8	0	0
1634	5	0	0
1635	8	0	0
1636	8	0	0
1637	12	0	0
1638	7	0	0
1639	9	0	0
1640	7	0	0
1641	8	0	0
1642	3	0	0
1643	3	0	0
1644	5	0	0
1645	2	0	0
1646	3	0	0
1647	4	0	0
1648	7	0	0
1649	4	0	0
1650	3	0	0
1651	4	0	0
1652	7	0	0
1653	4	0	0
1654	4	0	0
1655	6	0	0
1656	7	0	0
1657	4	0	0
1658	6	0	0
1659	7	0	0
1660	5	0	0
1661	7	0	0
1662	4	0	0
1663	4	0	0
1664	3	0	0
1665	0	1	0
1666	3	0	0
1667	4	0	0
1668	3	0	0
1670	0	0	1
1671	4	0	0
1673	5	0	0
1674	3	0	0
1675	1	0	0
1676	1	1	0
1677	7	0	0
1678	4	0	0
1679	1	0	0
1680	4	0	0
1681	1	0	0
1682	5	0	1
1683	4	0	0
1684	1	0	0
1685	2	0	0
1686	1	0	0
1687	3	0	0
1688	3	0	0
1689	2	0	0
1690	6	0	0
1691	4	0	0
1692	1	0	0
1693	3	0	0
1694	4	0	0
1695	3	0	0
1696	4	0	0
1697	12	0	0
1698	6	0	0
1699	7	0	0
1700	3	0	0
1701	1	0	0
1702	3	0	0
1703	2	0	1
1704	2	0	0
1706	2	0	0
1708	1	0	0
1709	4	0	0
1710	3	0	0
1711	5	0	0
1712	4	0	0
1713	2	0	0
1714	5	0	0
1715	2	0	0
1716	2	0	0
1717	1	0	0
1718	4	0	0
1719	2	0	0
1720	3	0	0
1721	4	0	0
1722	3	0	0
1723	2	0	0
1724	3	1	0
1725	5	0	0
1726	2	0	0
1727	2	0	0
1728	8	0	0
1729	3	0	0
1730	3	0	0
1731	2	0	0
1732	5	0	0
1733	2	0	0
1734	2	0	0
1735	2	0	0
1736	2	0	0
1737	2	0	0
1738	4	0	0
1739	4	0	0
1740	1	0	0
1741	2	0	0
1742	6	0	0
1743	4	0	0
1744	7	0	0
1745	2	0	0
1746	4	0	0
1747	3	0	0
1748	4	0	0
1749	2	1	0
1750	6	0	0
1751	4	0	0
1752	3	0	0
1753	6	0	0
1754	3	0	0
1755	5	0	0
1756	7	0	0
1757	3	0	0
1758	9	1	0
1759	8	0	0
1760	7	0	0
1761	9	0	0
1762	11	0	0
1763	7	0	0
1764	2	0	0
1765	4	0	0
1766	8	0	0
1767	7	0	0
1768	8	0	0
1769	6	0	0
1770	8	0	0
1771	7	0	0
1772	9	0	0
1773	7	0	0
1774	12	0	0
1775	9	0	0
1776	8	0	0
1777	7	0	0
1778	4	0	0
1779	5	0	0
1780	13	0	0
1781	5	0	0
1782	6	0	0
1783	11	0	0
1784	12	0	0
1785	9	0	0
1786	8	0	0
1787	7	0	0
1788	9	0	0
1789	11	0	0
1790	9	0	0
1791	6	0	0
1792	7	0	0
1793	8	0	0
1794	5	0	0
1795	4	0	0
1796	5	0	0
1797	6	0	0
1798	6	0	0
1799	9	0	0
1800	9	0	0
1801	11	0	0
1802	6	0	0
1803	7	1	0
1804	5	0	1
1805	10	0	0
1806	8	0	0
1807	11	0	0
1808	9	0	0
1809	9	0	0
1810	5	0	0
1811	11	0	0
1812	10	0	0
1813	3	0	0
1814	4	0	0
1815	7	0	0
1816	8	0	0
1817	4	0	0
1818	9	1	0
1819	6	0	0
1820	5	1	0
1821	7	0	0
1822	10	0	0
1823	10	0	0
1824	9	0	0
1825	9	0	0
1826	7	0	0
1827	5	0	0
1828	11	0	0
1829	3	0	0
1830	3	0	0
1831	6	0	0
1832	11	0	0
1833	4	0	0
1834	29	0	1
1835	11	0	0
1836	15	0	0
1837	19	0	0
1838	5	0	0
1839	5	0	0
1841	3	0	0
1842	3	0	0
1843	5	0	0
1844	1	0	0
1845	4	1	0
1846	7	0	1
1847	4	0	0
1848	7	0	0
1849	5	0	0
1850	5	0	0
1851	2	0	0
1852	3	0	0
1853	7	0	0
1854	23	0	0
1855	21	0	0
1856	30	1	0
1857	12	0	0
1858	22	0	0
1859	10	1	0
1860	4	0	0
1861	4	0	0
1862	4	0	0
1863	1	0	0
1864	6	0	0
1865	3	0	0
1866	6	0	0
1867	5	0	0
1868	1	0	0
1869	4	0	0
1870	4	0	0
1871	3	0	0
1872	3	0	0
1873	3	0	0
1874	3	0	0
1875	4	0	0
1876	6	0	0
1877	3	0	0
1878	5	0	0
1879	2	0	0
1880	4	0	0
1881	1	0	0
1882	2	0	0
1883	2	0	0
1884	3	0	0
1885	4	1	0
1886	4	0	0
1887	3	0	0
1888	4	0	0
1889	2	1	0
1890	3	0	1
1891	4	0	0
1892	3	0	0
1893	6	0	0
1894	3	0	0
1895	2	0	0
1896	1	0	0
1899	2	0	0
1900	1	0	0
1901	1	0	0
1903	3	0	0
1905	2	0	0
1906	2	0	0
1907	1	0	0
1908	2	0	0
1909	1	0	0
1910	4	0	0
1912	1	0	0
1913	3	0	0
1914	1	0	0
1915	1	0	0
1916	4	0	0
1921	3	0	0
1923	1	0	0
1924	1	0	0
1925	1	0	0
1926	1	0	0
1928	4	0	0
1929	1	0	0
1930	1	0	0
1931	1	0	0
1932	4	0	0
1933	2	0	0
1934	2	0	0
1935	1	1	0
1937	2	0	0
1938	1	0	0
1939	2	0	0
1940	1	0	0
1944	2	1	0
1945	1	0	0
1946	2	0	0
1947	1	0	0
1949	4	0	0
1950	4	0	0
1951	3	0	0
1952	55	0	0
1953	8	0	0
1955	2	0	0
1956	1	0	0
1957	2	0	0
1958	4	0	0
1961	0	0	1
1962	1	0	0
1963	0	0	1
1969	1	0	0
1970	2	0	0
1978	2	0	0
1979	1	0	0
1981	2	0	0
1986	1	0	0
1989	1	0	0
1990	1	0	0
1991	2	0	0
1993	1	0	0
1994	1	0	0
2003	1	0	0
2006	3	0	0
2009	2	0	0
2013	1	1	0
2016	2	0	0
2022	0	1	0
2023	1	0	0
2024	1	0	0
2031	1	0	0
2035	0	0	1
2037	1	0	0
2048	1	0	0
2054	1	0	0
2062	1	0	0
2072	2	0	0
2080	0	1	0
2085	1	0	0
2093	1	0	0
2096	0	1	0
2104	1	0	0
2106	1	0	0
2108	0	1	1
2109	1	0	0
2110	0	0	1
2112	1	0	0
2125	1	0	0
2128	0	1	0
2129	1	0	0
2131	1	0	0
2144	0	1	0
2147	0	1	0
2157	1	0	0
2158	1	0	0
2162	1	0	0
2167	0	0	1
2177	1	0	0
2183	1	1	0
2186	1	0	0
2190	1	0	0
2193	1	0	0
2201	1	0	0
2205	1	0	0
2212	1	0	0
2216	1	0	0
2226	0	1	0
2235	1	0	0
2248	1	0	0
2254	1	0	0
2262	2	0	0
2271	1	0	0
2274	0	1	0
2286	1	0	0
2292	2	0	0
2309	1	0	0
2316	1	0	0
2331	1	0	0
2332	1	0	0
2334	2	0	0
2335	1	0	0
2338	2	0	0
2339	2	0	0
2340	3	0	0
2341	5	0	0
2348	1	0	0
2349	1	0	0
2350	4	0	0
2351	1	0	0
2352	4	0	0
2353	5	0	0
2354	4	0	0
2355	2	0	0
2356	2	0	0
2357	1	0	0
2358	3	0	0
2359	2	0	0
2360	5	0	0
2361	2	0	0
2362	3	0	0
2363	3	0	0
2365	2	0	0
2367	2	0	0
2369	3	0	0
2370	1	0	0
2371	2	0	0
2372	3	0	0
2373	2	0	0
2374	8	0	0
2375	3	0	0
2376	3	0	0
2378	4	0	0
2379	2	0	0
2380	10	0	0
2381	5	0	0
2382	4	0	0
2384	4	0	0
2385	1	0	0
2386	5	0	0
2387	2	0	0
2388	1	0	0
2389	3	0	0
2390	5	0	0
2391	3	0	0
2393	2	0	0
2394	3	0	0
2395	1	0	0
2396	3	0	0
2397	2	0	0
2398	1	0	0
2399	4	0	0
2400	8	0	0
2401	1	0	0
2402	3	0	0
2403	2	0	0
2404	4	0	0
2405	5	0	0
2406	2	0	0
2407	3	0	0
2408	1	0	0
2409	1	0	0
2410	1	0	0
2411	3	0	0
2412	3	0	0
2413	3	0	0
2414	3	0	0
2415	8	0	0
2416	4	0	0
2417	4	0	0
2418	2	0	0
2419	1	0	0
2420	1	0	0
2422	2	0	0
2423	2	0	0
2424	2	0	0
2426	1	0	0
2427	2	0	0
2428	3	0	0
2429	2	0	0
2430	3	0	0
2431	2	0	0
2433	4	0	0
2434	5	0	0
2436	1	0	0
2437	1	0	0
2438	3	0	0
2439	2	0	0
2440	1	0	0
2441	3	0	0
2442	1	0	0
2443	6	0	0
2444	2	0	0
2445	1	0	0
2446	1	0	0
2447	3	0	0
2448	1	0	0
2449	1	0	0
2450	2	0	0
2451	1	0	0
2452	3	0	0
2453	1	0	0
2455	2	0	0
2456	2	0	0
2457	2	0	0
2458	2	0	0
2459	6	0	0
2460	4	0	0
2461	2	0	0
2462	4	0	0
2463	1	0	0
2464	4	0	0
2465	5	0	0
2466	5	0	0
2467	3	0	0
2468	1	0	1
2469	3	0	0
2470	2	0	0
2471	1	0	0
2472	1	0	0
2474	4	0	0
2476	2	0	0
2477	3	0	0
2478	1	0	0
2479	2	0	0
2480	2	0	0
2481	8	0	0
2482	3	0	0
2483	4	0	0
2484	4	0	0
2486	2	0	0
2487	1	0	0
2488	2	0	0
2489	1	0	0
2490	2	0	0
2491	2	0	0
2492	1	0	0
2493	2	0	0
2494	1	0	0
2495	2	0	0
2496	1	0	0
2497	3	0	0
2498	2	0	0
2499	2	0	0
2501	1	0	1
2502	1	0	0
2503	1	0	0
2504	1	0	0
2505	1	0	0
2507	1	0	0
2508	1	0	0
2510	3	0	0
2511	1	0	0
2512	1	0	0
2513	1	0	0
2514	4	0	0
2515	2	0	0
2516	2	0	0
2518	1	0	0
2519	1	0	0
2521	2	0	0
2522	2	0	0
2523	1	0	0
2526	1	0	0
2527	3	0	0
2528	1	0	0
2529	2	0	0
2530	1	0	0
2531	2	0	0
2532	1	0	0
2533	1	0	0
2534	1	0	0
2536	3	0	0
2537	2	0	0
2538	1	0	0
2539	1	0	0
2541	3	0	0
2543	1	0	0
2545	2	0	0
2547	1	0	0
2549	1	0	0
2553	1	0	0
2555	1	0	0
2556	1	0	0
2557	1	0	0
2561	2	0	0
2565	1	0	0
2566	1	0	0
2570	1	0	0
2572	1	0	0
2573	1	0	0
2574	1	0	0
2580	1	0	0
2584	1	0	0
2587	1	0	0
2590	1	0	0
2591	1	0	0
2593	1	0	0
2600	1	0	0
2601	1	0	0
2602	1	0	0
2608	1	0	0
2613	1	0	0
2617	1	0	1
2639	1	0	0
2643	1	0	0
2653	1	0	0
2656	1	0	0
2660	1	0	0
2661	1	0	0
2662	1	0	0
2665	1	0	0
2666	1	0	0
2667	3	0	0
2669	1	0	0
2670	2	0	0
2671	1	0	0
2673	4	0	0
2674	3	0	0
2675	1	0	0
2676	2	0	0
2677	1	0	0
2678	1	0	0
2680	1	0	0
2682	1	0	0
2684	1	0	0
2685	1	0	0
2686	2	0	0
2688	2	0	0
2689	1	0	0
2691	3	0	0
2692	1	0	0
2693	1	0	0
2694	3	0	0
2695	1	0	0
2696	4	0	1
2697	5	0	0
2698	6	0	0
2699	3	0	0
2700	2	0	0
2701	3	0	0
2702	2	0	0
2703	5	0	0
2704	3	0	0
2705	2	0	0
2706	3	0	0
2707	2	0	0
2708	2	0	0
2709	2	0	0
2710	6	0	0
2711	3	0	0
2712	2	0	0
2713	3	0	0
2714	9	0	0
2715	14	0	0
2716	6	0	0
2717	3	1	0
2718	5	0	0
2719	6	0	0
2720	3	0	0
2721	5	0	0
2722	5	0	0
2723	1	0	0
2724	4	0	0
2725	3	0	0
2726	3	0	0
2727	3	0	0
2728	2	0	0
2729	1	0	0
2730	3	0	0
2731	5	0	0
2732	5	0	0
2733	1	0	0
2735	5	0	0
2736	3	0	0
2737	2	0	0
2738	3	0	0
2739	3	0	0
2740	1	0	0
2741	4	0	0
2742	6	0	0
2743	3	0	0
2744	2	0	0
2745	6	0	0
2746	4	0	0
2747	11	0	0
2748	16	0	0
2749	7	0	0
2750	4	0	0
2751	3	0	0
2752	7	0	0
2753	3	0	0
2754	5	0	0
2755	4	0	0
2756	3	0	0
2757	4	0	0
2758	3	0	0
2759	2	0	0
2761	1	0	0
2762	3	0	0
2763	0	0	1
2764	2	0	0
2765	3	0	0
2766	4	0	0
2767	8	0	0
2768	4	0	0
2769	15	0	0
2770	3	0	0
2771	5	0	0
2772	2	0	0
2773	2	0	0
2774	2	0	0
2775	1	0	0
2776	2	0	0
2777	2	0	1
2778	2	0	0
2779	3	0	0
2780	2	0	0
2781	2	0	0
2782	2	0	0
2783	2	0	0
2788	1	0	0
2789	2	0	0
2790	3	0	0
2791	1	0	0
2792	2	0	0
2794	2	0	0
2795	1	0	0
2797	1	0	0
2798	4	0	0
2799	3	0	0
2801	1	0	0
2802	4	0	0
2803	1	0	0
2804	4	0	0
2805	2	0	0
2807	1	0	0
2808	1	0	0
2809	1	0	0
2811	3	0	0
2812	4	0	0
2814	1	0	0
2816	1	0	0
2817	2	0	0
2818	1	0	0
2819	4	0	0
2820	1	0	0
2821	2	0	0
2823	2	0	0
2824	1	0	0
2825	2	0	0
2828	1	0	0
2831	2	0	0
2836	2	0	0
2837	1	0	0
2838	1	0	0
2839	1	0	0
2844	1	0	0
2846	1	0	0
2848	1	0	0
2854	1	0	0
2858	1	0	0
2860	1	0	0
2863	1	0	0
2864	1	0	0
2865	1	0	0
2872	1	0	0
2882	1	0	0
2885	0	0	1
2892	1	0	0
2899	2	0	0
2902	1	0	0
2945	1	0	0
2951	1	0	0
2953	1	0	0
2969	1	0	0
2979	1	0	0
2982	0	1	0
2985	1	0	0
2996	1	0	0
3005	1	0	0
3010	1	0	0
3013	1	0	0
3026	1	0	0
3034	1	0	0
3046	1	0	0
3047	1	0	0
3048	1	0	0
3053	1	0	0
3054	1	0	0
3056	0	1	0
3107	1	0	0
3113	0	1	0
3121	0	1	0
3134	1	0	0
3135	0	1	0
