## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_2YPD_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/U_R_2YPD_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_2YPD_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 16:56:47 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
245	242	37	2	1465341	263.067767	2143.01524	17887551	FR	15	29	43	57	75	93	117	147	197	247	471			
233	55662	211	2	1380662	47699.095376	136800.568126	3806	RF	135	237	319	383	423	461	5833	110859	198863	602521	1574369			
183	131	77	4	1406250	79552.098799	180157.71626	7662	TANDEM	29	57	87	119	155	201	291	274657	569685	928999	1592631			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
961	30	0	0
962	30	1	0
963	27	1	0
964	36	0	0
965	30	1	0
966	33	0	0
967	21	0	0
968	20	0	0
969	36	0	0
970	20	0	0
971	27	0	0
972	24	0	0
973	28	0	0
974	22	1	0
975	25	1	0
976	30	0	0
977	18	0	0
978	26	0	0
979	22	0	0
980	28	0	0
981	19	0	0
982	27	0	0
983	25	0	0
984	22	0	0
985	23	0	0
986	25	0	0
987	24	0	0
988	27	0	0
989	22	0	0
990	17	0	0
991	22	1	0
992	13	0	0
993	14	0	0
994	13	1	0
995	19	0	0
996	26	0	0
997	31	0	0
998	19	0	0
999	20	0	0
1000	20	0	0
1001	15	0	0
1002	25	1	0
1003	19	0	0
1004	15	0	0
1005	23	0	0
1006	25	0	0
1007	16	1	0
1008	25	1	0
1009	26	0	0
1010	24	0	0
1011	19	1	0
1012	18	0	0
1013	28	0	0
1014	17	0	0
1015	19	0	0
1016	20	0	0
1017	17	0	0
1018	19	0	0
1019	24	0	0
1020	28	0	0
1021	18	0	0
1022	15	0	0
1023	15	0	0
1024	23	0	0
1025	16	0	0
1026	14	0	0
1027	18	0	0
1028	17	0	0
1029	18	0	0
1030	19	1	0
1031	16	0	0
1032	15	0	0
1033	15	0	0
1034	15	0	0
1035	19	0	0
1036	16	0	0
1037	16	0	0
1038	13	0	0
1039	17	0	0
1040	16	0	0
1041	14	2	0
1042	20	0	0
1043	22	0	0
1044	15	0	0
1045	21	0	0
1046	17	0	0
1047	14	1	0
1048	16	0	0
1049	11	0	0
1050	22	0	0
1051	16	0	0
1052	18	0	0
1053	17	0	0
1054	21	0	0
1055	12	0	0
1056	13	0	0
1057	10	0	0
1058	10	0	0
1059	15	0	0
1060	19	0	0
1061	14	0	0
1062	12	0	0
1063	8	0	0
1064	12	0	0
1065	9	1	0
1066	18	0	0
1067	13	0	0
1068	9	0	0
1069	10	1	0
1070	21	0	1
1071	13	1	0
1072	13	0	0
1073	12	0	0
1074	10	0	0
1075	17	0	0
1076	11	0	0
1077	7	0	0
1078	13	0	0
1079	8	0	0
1080	11	0	0
1081	17	0	0
1082	12	0	0
1083	10	0	0
1084	15	0	0
1085	11	0	0
1086	6	0	0
1087	10	0	0
1088	17	0	0
1089	10	0	0
1090	9	0	0
1091	12	0	0
1092	8	0	0
1093	9	0	0
1094	6	0	0
1095	4	0	0
1096	10	0	0
1097	6	0	0
1098	9	0	0
1099	0	1	0
1100	13	1	0
1101	8	0	0
1102	5	0	0
1103	8	0	0
1104	8	0	0
1105	5	0	0
1106	8	0	0
1107	8	0	0
1108	8	1	0
1109	8	0	0
1110	11	0	0
1111	6	0	0
1112	5	0	0
1113	5	1	0
1114	6	1	0
1115	10	0	0
1116	8	0	0
1117	5	0	0
1118	6	0	0
1119	5	0	0
1120	4	0	0
1121	11	0	0
1122	10	0	0
1123	9	0	0
1124	7	1	0
1125	5	0	0
1126	6	0	0
1127	10	0	0
1128	4	0	0
1129	8	0	0
1130	4	0	0
1131	5	0	0
1132	5	0	0
1133	2	0	0
1134	7	0	0
1135	8	2	0
1136	3	0	0
1137	3	0	0
1138	1	0	0
1139	5	0	0
1140	2	0	0
1141	4	0	0
1142	5	0	0
1143	9	2	0
1144	3	0	0
1145	4	0	0
1146	6	0	0
1147	1	0	0
1148	4	1	0
1149	6	0	0
1150	4	1	0
1151	2	0	0
1152	4	1	0
1153	6	0	0
1154	2	0	0
1155	5	0	0
1156	4	0	0
1157	7	1	0
1158	4	0	0
1159	3	0	0
1160	8	0	0
1161	2	0	0
1162	3	0	0
1163	4	1	0
1164	5	0	0
1165	3	0	0
1166	3	1	0
1167	2	0	0
1168	4	0	0
1169	4	2	0
1170	3	0	0
1171	2	0	0
1172	5	0	0
1173	4	0	0
1174	2	0	0
1175	3	0	0
1176	2	0	0
1177	1	0	0
1178	4	0	0
1179	1	0	0
1180	2	1	0
1181	1	0	0
1182	3	0	0
1183	3	0	0
1184	4	0	0
1185	3	0	0
1186	4	0	0
1187	6	0	0
1188	4	0	0
1189	2	0	0
1190	3	0	0
1191	5	0	0
1192	4	0	0
1193	2	0	0
1194	4	0	0
1195	5	0	0
1196	4	0	0
1197	2	1	0
1198	3	0	0
1199	7	0	0
1200	2	0	0
1201	0	0	1
1202	7	0	0
1203	7	0	0
1204	3	0	0
1205	2	0	0
1206	3	0	0
1207	1	0	0
1208	4	0	0
1209	3	0	1
1210	3	0	0
1211	3	0	0
1212	4	0	0
1213	3	0	0
1214	3	1	0
1215	3	0	0
1216	6	0	0
1217	2	0	0
1218	6	0	0
1219	12	0	0
1220	3	0	0
1221	1	0	0
1222	5	1	0
1223	5	0	0
1224	4	0	0
1225	3	0	0
1226	4	0	0
1227	3	0	0
1228	5	1	0
1229	5	0	0
1230	3	0	0
1231	3	0	0
1232	5	1	0
1233	2	0	1
1234	3	0	0
1235	3	0	0
1236	4	0	0
1237	2	0	0
1238	5	0	0
1239	3	0	1
1240	3	0	0
1241	2	0	0
1242	2	0	0
1243	5	0	0
1244	6	0	0
1245	3	0	0
1246	3	0	0
1247	4	0	0
1248	5	0	0
1250	4	0	0
1251	5	0	0
1252	5	0	0
1253	1	0	0
1254	6	0	0
1256	4	0	0
1257	3	0	2
1258	3	0	0
1259	1	0	0
1260	4	0	0
1261	6	0	0
1262	5	0	0
1263	2	0	0
1264	3	0	0
1265	1	1	0
1266	3	0	0
1267	5	0	0
1268	3	0	0
1269	5	0	0
1270	2	0	0
1271	4	0	0
1272	2	0	0
1273	7	0	0
1274	3	0	0
1275	3	0	0
1276	8	0	0
1277	2	0	0
1278	4	0	0
1279	2	0	0
1280	5	0	0
1281	5	0	0
1282	5	0	1
1283	4	1	0
1284	5	0	1
1285	3	0	0
1287	5	0	0
1288	4	0	0
1289	4	0	0
1290	4	0	0
1291	4	0	0
1292	6	0	0
1293	8	0	0
1294	6	0	0
1295	3	0	0
1296	3	0	0
1297	7	0	0
1298	1	0	0
1299	6	0	0
1300	2	0	0
1301	5	0	0
1302	5	0	0
1303	3	0	0
1304	2	0	0
1306	5	0	0
1307	2	0	0
1308	1	0	0
1309	2	0	0
1310	3	1	0
1311	1	0	0
1312	2	0	0
1313	3	0	0
1315	4	0	0
1316	5	0	0
1317	4	0	0
1318	2	0	0
1319	2	0	0
1320	1	0	0
1321	3	0	0
1322	2	1	0
1323	2	0	0
1324	1	0	0
1325	1	0	0
1326	3	0	0
1327	2	0	0
1328	3	0	0
1329	2	0	0
1330	2	0	0
1331	3	0	0
1334	5	0	0
1335	5	0	0
1336	3	0	0
1337	4	0	0
1338	5	0	0
1339	4	0	0
1340	7	0	0
1341	3	0	1
1342	2	0	0
1343	6	0	0
1344	4	0	0
1345	9	0	0
1346	5	0	0
1347	3	1	0
1348	6	0	0
1349	6	0	0
1350	5	0	0
1351	5	1	0
1352	8	0	0
1353	6	0	0
1354	8	0	0
1355	10	0	0
1356	5	0	0
1357	5	0	0
1358	9	1	0
1359	9	0	0
1360	8	0	0
1361	11	0	0
1362	10	0	0
1363	5	0	0
1364	8	0	0
1365	11	0	0
1366	10	0	0
1367	11	0	0
1368	11	0	0
1369	14	0	0
1370	9	0	0
1371	11	0	0
1372	17	0	0
1373	10	0	0
1374	13	0	0
1375	14	0	0
1376	16	1	0
1377	12	0	0
1378	13	0	0
1379	12	0	0
1380	11	0	0
1381	15	0	0
1382	16	0	0
1383	12	0	0
1384	9	0	0
1385	8	0	0
1386	11	0	0
1387	15	0	0
1388	14	0	0
1389	10	0	0
1390	15	0	0
1391	18	0	0
1392	17	0	0
1393	20	0	0
1394	12	0	0
1395	14	0	0
1396	17	0	0
1397	17	0	0
1398	17	0	0
1399	16	0	0
1400	21	0	0
1401	19	0	0
1402	19	0	0
1403	14	0	0
1404	13	0	0
1405	18	0	0
1406	17	0	0
1407	12	0	0
1408	16	0	0
1409	14	0	0
1410	16	0	0
1411	16	0	0
1412	13	0	0
1413	13	0	0
1414	14	0	0
1415	12	0	0
1416	13	0	0
1417	8	0	0
1418	13	0	0
1419	14	0	0
1420	14	0	0
1421	14	0	0
1422	15	0	0
1423	21	0	0
1424	21	0	0
1425	15	0	0
1426	16	0	0
1427	17	0	0
1428	13	0	0
1429	17	1	0
1430	17	0	0
1431	19	0	0
1432	15	1	0
1433	19	0	0
1434	19	0	0
1435	19	0	0
1436	19	0	0
1437	13	0	0
1438	22	0	0
1439	23	0	1
1440	15	0	0
1441	24	0	0
1442	19	0	0
1443	19	0	0
1444	18	0	0
1445	18	1	0
1446	23	0	0
1447	22	0	0
1448	20	0	0
1449	20	0	0
1450	16	0	0
1451	23	0	0
1452	27	0	0
1453	17	0	0
1454	20	0	0
1455	23	0	0
1456	21	0	0
1457	22	0	0
1458	16	0	0
1459	20	1	0
1460	19	0	0
1461	20	0	0
1462	24	0	0
1463	23	0	0
1464	18	0	0
1465	17	0	0
1466	23	0	0
1467	17	0	0
1468	21	0	0
1469	16	0	0
1470	19	0	0
1471	17	0	0
1472	14	0	0
1473	12	0	0
1474	13	0	0
1475	13	1	0
1476	6	0	0
1477	16	0	0
1478	11	0	0
1479	21	0	0
1480	15	0	0
1481	17	0	0
1482	18	0	0
1483	11	0	0
1484	12	1	0
1485	11	0	0
1486	10	0	0
1487	9	0	0
1488	16	0	0
1489	9	0	0
1490	8	0	0
1491	8	0	0
1492	11	0	0
1493	9	0	0
1494	9	0	0
1495	10	0	0
1496	10	0	0
1497	9	0	0
1498	7	0	0
1499	12	0	0
1500	9	0	0
1501	2	0	0
1502	6	1	0
1503	6	0	0
1504	9	0	0
1505	5	0	0
1506	5	0	0
1507	5	0	0
1508	5	0	0
1509	7	0	0
1510	7	0	0
1511	9	0	0
1512	3	0	0
1513	11	0	0
1514	7	0	0
1515	4	0	0
1516	5	0	0
1517	6	0	0
1518	7	0	0
1519	7	0	0
1520	7	0	0
1521	11	0	0
1522	5	0	0
1523	5	0	0
1524	10	0	0
1525	5	0	0
1526	7	0	0
1527	8	0	0
1528	4	0	0
1529	6	0	0
1530	7	0	0
1531	8	0	0
1532	5	0	0
1533	9	0	0
1534	7	0	0
1535	8	0	0
1536	6	0	0
1537	11	0	0
1538	9	0	0
1539	10	0	0
1540	5	0	0
1541	3	0	0
1542	7	0	0
1543	5	0	0
1544	8	0	0
1545	3	0	0
1546	4	0	0
1547	3	0	0
1548	5	0	0
1549	4	0	0
1550	3	0	0
1551	5	0	0
1552	8	0	0
1553	8	0	0
1554	7	0	0
1555	9	0	0
1556	6	0	0
1557	7	0	0
1558	5	0	0
1559	6	0	0
1560	7	0	0
1561	7	0	0
1562	4	0	0
1563	4	0	0
1564	2	0	0
1565	7	0	0
1566	7	0	0
1567	4	0	0
1568	8	0	0
1569	8	0	0
1570	3	0	0
1571	6	0	0
1572	5	0	0
1573	6	0	0
1574	4	0	0
1575	8	1	0
1576	6	0	0
1577	7	0	0
1578	12	0	0
1579	8	0	0
1580	13	0	0
1581	6	0	0
1582	4	0	0
1583	5	0	0
1584	3	0	0
1585	4	0	0
1586	7	0	0
1587	3	0	0
1588	5	0	0
1589	2	0	0
1590	9	1	0
1591	12	0	0
1592	6	0	0
1593	10	0	0
1594	8	0	0
1595	5	0	0
1596	6	0	0
1597	2	0	0
1598	6	0	0
1599	8	0	0
1600	6	0	0
1601	8	0	0
1602	3	0	0
1603	7	0	0
1604	5	0	0
1605	5	0	0
1606	10	0	0
1607	5	0	0
1608	9	0	0
1609	8	0	0
1610	8	0	0
1611	8	0	0
1612	8	0	0
1613	7	0	0
1614	3	0	0
1615	4	0	0
1616	6	1	0
1617	8	0	0
1618	4	0	0
1619	7	1	0
1620	5	0	0
1621	10	0	0
1622	4	0	0
1623	11	0	0
1624	12	0	0
1625	6	0	0
1626	4	0	0
1627	3	0	0
1628	5	0	0
1629	5	0	0
1630	7	0	0
1631	4	0	0
1632	7	0	0
1633	10	0	0
1634	7	0	0
1635	6	0	0
1636	4	1	0
1637	7	0	0
1638	5	0	0
1639	5	0	0
1640	7	0	0
1641	3	0	0
1642	6	0	0
1643	6	0	0
1644	5	0	0
1645	2	0	0
1646	3	0	0
1647	6	0	0
1648	5	0	0
1649	2	0	0
1650	10	0	0
1651	4	0	0
1652	4	0	0
1653	6	0	0
1654	4	0	0
1655	6	0	0
1656	7	0	0
1657	7	0	0
1658	6	0	0
1659	4	0	0
1660	3	0	0
1661	6	0	0
1662	6	0	0
1663	2	0	0
1664	0	1	0
1665	1	0	0
1666	2	0	0
1667	5	0	0
1668	3	0	0
1669	1	0	0
1671	1	0	0
1672	0	1	0
1673	3	0	0
1674	3	0	0
1675	2	0	0
1676	3	0	0
1677	1	0	0
1678	4	0	0
1679	3	0	0
1680	2	0	0
1681	2	0	0
1682	2	0	0
1683	4	0	0
1684	4	0	0
1685	1	0	0
1686	2	0	0
1687	1	0	0
1688	1	0	0
1689	7	0	0
1690	3	0	0
1691	2	0	0
1692	3	0	0
1693	3	0	0
1694	2	0	0
1695	4	0	0
1696	3	0	0
1697	5	0	0
1698	2	0	0
1699	4	0	0
1700	1	0	0
1702	4	0	0
1703	3	0	0
1704	3	0	0
1705	2	0	0
1706	2	0	0
1708	1	0	0
1710	3	0	0
1711	3	0	0
1712	4	0	0
1713	1	0	0
1714	2	0	0
1715	3	0	0
1716	5	1	0
1717	1	0	0
1718	3	0	0
1719	2	0	0
1720	3	0	0
1721	4	0	0
1722	2	0	0
1723	1	0	0
1724	4	0	0
1725	4	0	0
1726	2	0	0
1727	1	0	0
1728	4	0	0
1729	3	1	0
1730	2	0	0
1731	2	0	0
1732	4	0	0
1733	3	0	0
1734	4	0	0
1735	4	1	0
1736	5	0	0
1737	6	0	0
1738	2	0	0
1739	3	1	0
1740	2	0	0
1741	3	0	0
1742	1	0	0
1744	3	0	0
1745	1	0	0
1746	1	0	0
1747	2	0	0
1748	1	0	0
1749	2	0	0
1750	2	0	0
1751	4	0	0
1752	4	0	0
1753	5	0	0
1754	10	0	0
1755	5	0	0
1756	9	0	0
1757	4	0	0
1758	4	0	0
1759	4	0	0
1760	4	0	0
1761	3	0	0
1762	6	0	0
1763	7	0	0
1764	5	0	0
1765	8	0	0
1766	8	0	0
1767	9	0	0
1768	8	0	0
1769	5	0	0
1770	8	0	0
1771	5	0	0
1772	6	0	0
1773	8	0	0
1774	6	1	0
1775	7	0	0
1776	5	0	0
1777	4	1	0
1778	5	0	0
1779	6	0	0
1780	10	0	0
1781	9	0	0
1782	12	0	0
1783	11	0	0
1784	6	0	0
1785	6	0	0
1786	8	0	0
1787	8	0	0
1788	10	0	0
1789	9	0	0
1790	6	0	0
1791	5	0	0
1792	6	0	0
1793	16	0	0
1794	8	0	0
1795	4	0	0
1796	8	1	0
1797	6	0	0
1798	4	0	0
1799	9	0	1
1800	6	0	0
1801	4	0	0
1802	11	0	0
1803	4	0	0
1804	6	0	1
1805	6	0	0
1806	14	0	0
1807	7	1	0
1808	9	1	0
1809	6	0	0
1810	5	0	0
1811	6	0	0
1812	6	0	0
1813	6	0	0
1814	2	0	0
1815	6	0	0
1816	4	0	0
1817	4	0	1
1818	8	0	0
1819	11	0	0
1820	3	0	0
1821	5	0	1
1822	6	0	0
1823	6	0	0
1824	3	0	0
1825	9	0	0
1826	3	0	0
1827	1	0	0
1828	7	0	0
1829	6	0	0
1830	8	0	0
1831	2	0	0
1832	11	0	0
1833	6	0	0
1834	25	0	1
1835	7	0	0
1836	12	0	0
1837	15	1	0
1838	4	0	0
1839	4	0	0
1840	1	0	0
1841	3	0	0
1842	3	0	0
1843	3	0	0
1844	2	0	0
1845	3	0	0
1846	4	0	0
1847	3	0	0
1848	3	0	0
1849	3	0	0
1850	2	0	0
1851	2	0	0
1852	3	0	0
1853	5	0	0
1854	21	0	0
1855	23	0	0
1856	30	0	1
1857	9	0	0
1858	22	0	0
1859	6	0	0
1860	2	0	0
1861	3	0	0
1862	3	0	0
1863	1	1	0
1864	6	0	0
1865	6	0	0
1866	1	0	0
1867	6	0	1
1868	2	1	0
1869	1	0	0
1870	1	0	0
1871	4	0	0
1872	2	0	0
1874	3	0	0
1875	3	0	0
1876	2	0	0
1877	1	1	1
1878	1	0	0
1880	2	0	0
1881	3	0	0
1882	2	0	1
1883	1	0	0
1884	1	0	0
1885	3	0	0
1886	2	0	0
1887	1	0	0
1888	3	0	0
1889	2	0	0
1890	2	0	1
1891	4	0	0
1892	2	0	0
1893	3	0	0
1894	1	0	0
1895	4	0	1
1899	1	0	0
1901	3	0	0
1902	1	0	0
1903	4	0	0
1904	1	0	0
1905	1	0	0
1907	2	0	0
1908	1	0	0
1911	1	0	0
1913	1	0	0
1915	2	0	0
1917	1	0	0
1918	2	0	0
1920	2	0	0
1921	1	0	0
1922	1	0	0
1926	4	0	0
1927	1	0	0
1928	1	0	0
1930	1	0	0
1931	1	0	0
1932	4	0	0
1934	3	0	0
1935	3	0	0
1938	2	0	0
1939	1	0	0
1940	2	0	0
1942	2	0	0
1943	1	0	0
1944	1	0	0
1945	1	0	0
1946	3	0	0
1949	6	0	0
1952	33	0	0
1953	3	0	0
1956	1	0	0
1959	1	0	0
1966	3	0	0
1973	1	0	0
1977	2	0	0
1980	1	0	0
1983	1	0	0
1988	1	0	0
1989	1	0	0
1992	0	1	0
1997	1	0	0
2006	1	0	0
2008	1	0	0
2009	1	0	0
2019	0	1	0
2024	1	0	0
2026	1	0	0
2027	1	1	0
2028	1	0	0
2029	1	0	0
2033	1	0	0
2034	1	0	0
2056	1	0	0
2062	1	0	0
2063	0	1	0
2067	1	0	0
2075	2	0	0
2081	1	0	0
2090	1	0	0
2103	0	0	1
2107	0	0	1
2118	0	0	1
2132	1	0	0
2134	1	0	0
2141	1	0	0
2142	1	0	0
2152	1	0	0
2158	1	0	0
2168	1	0	0
2184	1	0	0
2201	2	0	0
2219	0	0	1
2225	0	0	1
2226	1	0	0
2247	1	0	0
2268	2	0	0
2289	1	0	0
2291	1	0	0
2293	1	0	0
2296	0	0	1
2327	1	0	0
2331	1	0	0
2332	1	0	0
2333	1	0	0
2335	1	0	0
2336	2	0	0
2338	2	0	0
2340	4	0	0
2341	2	0	0
2345	5	0	0
2346	1	0	0
2347	2	0	0
2348	3	0	0
2349	1	0	0
2350	4	0	0
2351	2	0	0
2352	2	0	0
2353	5	0	0
2354	2	0	0
2355	5	0	0
2356	6	0	0
2358	1	0	0
2359	3	0	0
2360	6	0	0
2361	1	0	0
2362	2	0	0
2363	7	0	0
2364	2	0	0
2365	3	0	0
2366	1	0	0
2367	7	0	0
2368	1	0	0
2369	9	0	0
2370	2	0	0
2371	5	0	0
2372	3	0	0
2373	5	0	0
2374	11	0	0
2375	5	0	0
2376	3	0	0
2377	4	0	0
2378	3	0	0
2379	4	0	0
2380	7	0	0
2381	5	0	0
2382	6	0	0
2383	3	0	0
2384	4	0	0
2385	6	0	0
2386	5	0	0
2387	5	0	0
2388	3	0	0
2389	1	0	0
2390	4	0	0
2391	6	0	0
2392	7	0	0
2393	2	0	0
2394	3	0	0
2395	5	0	0
2396	6	0	0
2397	5	0	0
2398	4	0	0
2399	2	0	0
2400	3	0	0
2401	6	0	0
2402	5	0	0
2403	3	0	0
2404	5	0	0
2405	6	0	0
2406	6	0	0
2407	5	0	0
2408	3	0	0
2409	3	0	0
2410	3	0	0
2411	5	0	0
2412	1	0	0
2413	4	0	0
2414	5	0	0
2415	7	0	0
2416	5	0	0
2418	4	0	0
2419	5	0	0
2420	4	0	0
2421	2	0	0
2422	3	0	0
2423	4	0	0
2424	5	0	0
2425	2	0	0
2426	2	0	0
2427	2	0	0
2428	1	0	0
2429	5	0	0
2430	1	0	0
2431	2	0	0
2432	4	0	0
2433	4	0	0
2434	1	0	0
2435	3	0	0
2436	5	0	0
2437	3	0	0
2438	4	0	0
2439	4	0	0
2440	4	0	0
2441	2	0	0
2442	1	0	0
2443	5	0	0
2444	2	0	0
2445	3	0	0
2446	6	0	0
2447	3	0	0
2448	4	0	0
2449	3	0	0
2450	8	0	0
2451	3	1	0
2452	1	0	0
2453	1	0	0
2454	2	0	0
2455	2	0	0
2456	2	0	0
2457	2	0	0
2458	4	0	0
2459	4	0	0
2460	4	0	0
2461	3	0	0
2462	2	0	0
2463	4	0	0
2464	4	0	0
2465	5	0	0
2466	2	0	0
2467	2	0	0
2468	5	0	0
2469	2	0	0
2470	4	0	0
2471	5	0	0
2472	4	0	0
2473	4	0	0
2474	2	0	0
2475	5	0	0
2476	2	0	0
2477	5	0	0
2478	6	0	0
2479	1	0	0
2480	2	0	0
2481	3	0	0
2482	4	0	0
2483	3	0	0
2484	3	0	0
2485	2	0	0
2486	2	0	0
2487	3	0	1
2488	2	0	0
2489	1	0	0
2490	3	0	0
2491	2	0	0
2492	1	0	0
2493	3	0	0
2495	3	0	0
2496	1	0	0
2497	3	0	0
2499	5	0	0
2500	1	0	0
2501	1	0	0
2502	4	0	0
2503	4	0	0
2504	3	0	0
2505	1	0	0
2506	2	0	0
2507	1	0	0
2508	1	0	0
2509	1	0	0
2510	2	0	0
2512	2	0	0
2513	2	0	0
2514	3	0	0
2515	4	0	0
2516	2	0	0
2517	2	0	0
2518	7	0	0
2519	1	0	0
2520	4	0	0
2521	2	0	0
2522	2	0	0
2523	1	0	0
2525	1	0	0
2526	5	0	0
2527	1	0	0
2530	1	0	0
2533	3	0	0
2534	1	0	0
2535	3	0	0
2536	1	0	0
2537	1	0	0
2538	2	0	0
2539	4	0	0
2540	2	0	0
2541	1	0	0
2542	1	0	0
2543	1	0	0
2544	2	0	0
2546	1	0	0
2549	1	0	0
2550	1	0	0
2552	1	0	0
2555	2	0	0
2557	3	0	0
2561	1	0	0
2563	2	0	0
2569	2	0	0
2570	1	0	0
2571	1	0	0
2574	1	0	0
2578	1	0	0
2579	1	0	0
2580	2	0	0
2582	1	0	0
2584	1	0	0
2593	1	0	0
2599	1	0	0
2601	1	0	0
2603	1	0	0
2613	1	0	0
2618	1	0	0
2621	1	0	0
2623	1	0	0
2625	1	0	0
2627	1	0	0
2632	1	0	0
2643	1	0	0
2647	1	0	0
2648	1	0	0
2649	1	0	0
2654	1	0	0
2655	1	0	0
2656	2	0	0
2658	1	0	0
2660	1	0	0
2663	3	0	0
2664	4	0	0
2665	2	0	0
2667	2	0	0
2668	1	0	0
2669	1	0	0
2671	2	0	0
2672	1	0	0
2673	2	0	0
2674	2	0	0
2676	3	0	0
2677	3	0	0
2679	3	0	0
2680	2	0	0
2681	2	0	0
2682	1	0	0
2683	3	0	0
2684	1	0	0
2685	4	0	0
2686	2	0	0
2687	5	0	0
2688	3	0	0
2689	1	0	0
2690	2	0	0
2691	3	0	0
2692	4	0	0
2693	7	0	0
2694	3	0	0
2695	4	0	0
2696	1	0	0
2697	2	0	0
2698	7	0	0
2699	6	0	0
2700	4	0	0
2701	3	0	0
2702	4	0	0
2703	4	0	0
2704	2	0	0
2705	6	0	0
2706	3	0	0
2707	1	0	0
2708	1	0	0
2709	2	0	0
2710	1	0	0
2711	1	0	0
2712	2	0	0
2713	3	0	0
2714	8	0	0
2715	7	0	0
2716	5	0	0
2717	6	0	0
2718	4	0	0
2719	3	0	0
2720	4	0	0
2721	4	0	0
2722	2	0	0
2723	3	0	0
2724	4	0	0
2725	3	0	0
2726	5	0	0
2727	4	0	0
2728	3	0	0
2729	5	0	0
2730	5	0	0
2731	5	0	0
2732	4	0	0
2733	3	0	0
2734	1	0	0
2735	4	0	0
2736	3	0	0
2737	5	0	0
2738	1	0	0
2739	1	0	0
2740	5	0	0
2741	4	0	0
2742	3	0	0
2743	1	0	0
2744	2	0	0
2745	3	0	0
2746	4	0	0
2747	8	0	0
2748	11	0	0
2749	5	0	0
2750	6	0	0
2751	3	0	0
2752	4	0	0
2753	5	0	0
2754	1	0	0
2755	2	0	0
2756	2	0	0
2757	2	0	0
2758	4	0	0
2759	6	0	0
2760	2	0	0
2761	1	0	0
2762	2	0	0
2763	1	0	0
2764	3	0	0
2765	4	0	0
2766	3	0	0
2767	7	0	0
2768	4	0	0
2769	11	0	0
2770	2	0	0
2771	7	0	0
2772	1	0	0
2773	3	0	0
2774	2	0	0
2777	1	0	0
2778	2	0	0
2779	2	0	0
2780	2	0	0
2782	2	0	0
2783	1	0	0
2786	1	0	0
2789	2	0	0
2795	2	0	0
2796	1	0	0
2797	1	0	0
2799	1	0	0
2802	1	0	0
2803	2	0	0
2804	2	0	0
2806	0	1	0
2807	1	0	0
2808	3	0	0
2809	3	0	0
2811	1	0	0
2812	2	0	0
2814	1	0	0
2822	2	0	0
2824	1	0	0
2826	2	0	0
2836	1	0	0
2841	1	0	0
2845	1	0	0
2848	1	0	0
2856	2	0	0
2883	1	0	0
2892	1	0	0
2894	0	1	0
2907	1	0	0
2912	0	1	0
2914	1	0	0
2923	1	0	0
2924	0	1	0
2939	1	0	0
2952	1	1	0
2957	1	0	0
2960	1	0	0
2969	1	0	0
3028	1	0	0
3033	1	0	0
3047	1	0	0
3048	1	0	0
3083	1	0	0
3084	0	1	0
3124	1	0	0
3132	0	1	0
3149	0	1	0
3166	0	0	1
3192	0	1	0
3212	0	1	0
3223	0	1	0
3247	0	1	0
3262	0	1	0
3281	0	1	0
3298	0	1	0
3319	1	0	0
3324	0	1	0
3334	0	1	0
3338	1	0	0
3348	1	0	0
3355	0	1	0
3358	0	1	0
3364	0	1	0
3365	0	1	0
3377	0	1	0
3378	0	1	0
3428	0	1	0
3462	0	1	0
3507	0	1	0
3529	0	1	0
3589	1	0	0
3598	1	0	0
3614	1	0	0
3644	0	0	1
3650	1	0	0
3665	0	1	0
