## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_2YP_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/UPF1_2YP_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/UPF1_2YP_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:18:02 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
265	259	38	2	1272037	284.960126	2300.048637	17970090	FR	15	29	45	61	77	97	121	153	205	257	497			
258	55662	233	2	1194939	46861.104796	129601.814959	3941	RF	155	251	349	417	467	511	5401	110809	198767	560237	1574007			
184	186	68	2	1443891	58737.893297	159781.315372	8369	TANDEM	27	51	79	107	137	175	229	907	436677	837413	1591767			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
876	68	0	0
877	80	0	0
878	85	0	0
879	76	0	0
880	93	0	0
881	80	0	0
882	80	1	0
883	63	0	0
884	68	0	0
885	67	0	0
886	75	1	0
887	71	0	0
888	70	0	0
889	66	0	0
890	61	0	0
891	72	0	0
892	73	0	0
893	61	1	0
894	71	0	0
895	84	0	0
896	61	2	0
897	70	0	0
898	66	0	0
899	58	0	0
900	69	1	0
901	76	1	0
902	59	0	0
903	64	0	0
904	71	1	1
905	52	0	0
906	62	0	0
907	63	1	0
908	59	0	0
909	53	0	0
910	46	0	0
911	55	0	0
912	55	0	0
913	53	0	0
914	49	0	0
915	58	0	0
916	63	1	0
917	60	0	0
918	56	0	0
919	50	2	1
920	51	0	0
921	56	1	0
922	48	0	0
923	49	0	0
924	48	0	0
925	49	0	0
926	43	0	0
927	51	0	0
928	45	1	0
929	46	0	0
930	41	1	0
931	62	0	0
932	55	0	0
933	46	1	0
934	48	0	0
935	36	1	0
936	40	0	0
937	32	0	0
938	36	0	0
939	39	0	0
940	34	1	0
941	48	0	0
942	40	0	0
943	28	0	0
944	28	0	0
945	30	0	0
946	24	0	0
947	44	1	0
948	26	0	0
949	38	2	0
950	45	0	0
951	47	1	0
952	45	0	1
953	35	0	0
954	40	2	0
955	32	0	0
956	33	0	1
957	32	0	0
958	28	1	0
959	37	0	0
960	24	0	0
961	36	0	0
962	35	0	0
963	26	0	0
964	38	1	0
965	30	0	0
966	28	0	0
967	31	0	0
968	35	0	0
969	32	0	0
970	37	0	0
971	27	0	0
972	28	0	0
973	35	0	0
974	21	1	0
975	30	0	0
976	24	0	0
977	26	1	0
978	29	0	0
979	31	1	0
980	32	0	0
981	22	0	0
982	26	1	0
983	25	0	0
984	25	0	0
985	18	0	0
986	21	0	0
987	27	0	0
988	33	0	0
989	18	1	0
990	19	0	0
991	26	2	0
992	20	0	0
993	18	0	0
994	17	1	0
995	18	0	0
996	16	0	0
997	16	0	0
998	23	1	0
999	26	0	0
1000	18	1	0
1001	21	0	0
1002	21	0	0
1003	21	0	0
1004	21	0	0
1005	22	0	0
1006	21	0	0
1007	13	0	0
1008	25	0	0
1009	14	1	0
1010	23	1	0
1011	23	0	0
1012	21	1	0
1013	21	0	0
1014	18	0	0
1015	18	0	0
1016	18	0	0
1017	21	1	0
1018	14	0	0
1019	11	0	0
1020	17	0	0
1021	16	1	0
1022	17	0	0
1023	17	1	0
1024	17	1	0
1025	15	0	0
1026	23	1	0
1027	17	1	0
1028	18	0	0
1029	16	0	0
1030	16	0	0
1031	19	1	0
1032	14	0	0
1033	16	0	0
1034	20	0	1
1035	21	0	0
1036	12	0	0
1037	14	0	0
1038	15	0	0
1039	16	0	0
1040	20	0	0
1041	19	0	0
1042	13	0	0
1043	17	0	0
1044	17	0	0
1045	14	0	0
1046	19	0	0
1047	22	0	0
1048	21	0	0
1049	21	0	0
1050	25	1	0
1051	19	0	0
1052	18	0	0
1053	15	0	0
1054	17	0	0
1055	17	1	0
1056	12	0	0
1057	11	0	0
1058	20	1	0
1059	19	0	0
1060	9	1	0
1061	15	0	0
1062	15	0	0
1063	16	0	0
1064	15	0	0
1065	15	0	0
1066	2	1	0
1067	18	0	0
1068	15	0	0
1069	17	0	0
1070	18	0	0
1071	16	0	0
1072	10	0	0
1073	14	0	0
1074	17	0	1
1075	15	0	0
1076	16	0	0
1077	19	0	0
1078	9	0	0
1079	13	1	0
1080	15	0	0
1081	12	0	0
1082	16	0	0
1083	10	2	0
1084	11	0	0
1085	10	1	0
1086	10	0	0
1087	8	1	0
1088	12	1	0
1089	9	0	0
1090	13	0	0
1091	10	0	0
1092	17	0	0
1093	8	0	0
1094	9	0	0
1095	6	0	0
1096	12	0	0
1097	6	0	0
1098	10	0	0
1099	11	0	0
1100	11	0	0
1101	7	0	0
1102	8	1	0
1103	7	1	0
1104	12	0	0
1105	10	0	0
1106	10	0	0
1107	10	0	0
1108	10	1	0
1109	9	0	0
1110	13	0	0
1111	7	0	0
1112	11	1	0
1113	4	0	0
1114	7	0	0
1115	6	0	0
1116	4	0	0
1117	6	0	0
1118	2	0	0
1119	5	0	0
1120	5	0	0
1121	10	0	0
1122	4	0	0
1123	10	0	0
1124	11	0	0
1125	4	0	0
1126	12	0	0
1127	10	0	0
1128	7	0	0
1129	6	0	0
1130	3	1	0
1131	8	0	1
1132	6	0	0
1133	7	0	0
1134	6	0	0
1135	6	0	0
1136	3	0	0
1137	7	0	0
1138	6	0	0
1139	6	0	0
1140	3	0	0
1141	5	0	0
1142	6	0	0
1143	5	1	0
1144	7	0	0
1145	3	1	0
1146	6	0	0
1147	6	0	0
1148	4	0	0
1149	3	0	0
1150	6	1	0
1151	5	0	0
1152	2	0	0
1153	2	0	0
1154	8	0	0
1155	6	0	0
1156	2	0	0
1157	5	0	0
1158	1	1	0
1159	2	0	0
1160	6	0	0
1161	7	0	0
1162	3	0	0
1163	5	0	0
1164	6	0	0
1165	8	1	0
1166	2	1	0
1167	3	0	0
1168	2	0	0
1169	4	0	0
1170	8	0	0
1171	3	0	0
1172	1	0	0
1173	7	0	0
1174	7	0	0
1175	5	0	0
1176	4	0	0
1177	1	1	0
1178	4	0	0
1179	4	0	0
1180	6	0	0
1181	2	0	0
1182	6	1	0
1183	8	0	0
1184	4	0	0
1185	3	1	0
1186	3	0	0
1187	3	0	0
1188	5	0	0
1189	5	0	0
1190	4	0	0
1191	5	0	0
1192	5	0	0
1193	1	0	0
1194	4	1	0
1195	4	1	0
1196	5	0	0
1197	3	0	0
1198	6	0	0
1199	6	0	0
1200	5	0	0
1201	2	0	0
1202	6	0	0
1203	5	0	0
1204	5	1	0
1205	4	0	0
1206	3	0	0
1207	5	0	0
1208	7	0	0
1209	4	0	0
1210	4	0	0
1211	4	0	0
1212	3	0	0
1213	2	0	0
1214	9	0	0
1215	3	0	0
1216	11	0	0
1217	6	1	0
1218	7	0	0
1219	5	0	0
1220	4	0	0
1221	3	0	0
1222	3	0	0
1223	5	0	1
1224	3	0	0
1225	4	0	0
1226	1	0	0
1227	5	0	0
1228	5	0	0
1229	3	0	0
1230	3	1	0
1231	3	0	0
1232	3	0	0
1233	7	0	0
1234	6	0	0
1235	5	2	0
1236	2	0	0
1237	3	0	0
1238	1	0	0
1239	6	1	0
1240	6	0	0
1241	5	0	0
1242	5	0	0
1243	8	0	0
1244	3	0	0
1245	5	0	0
1246	1	0	1
1247	4	0	0
1248	2	0	0
1249	2	0	0
1250	8	0	0
1251	2	0	1
1253	2	0	0
1254	5	1	0
1255	3	0	1
1257	3	0	0
1258	6	0	0
1259	8	0	0
1260	2	0	0
1261	1	0	0
1262	4	0	0
1263	4	0	0
1264	2	0	0
1265	4	0	0
1266	5	0	0
1267	6	0	0
1268	3	0	0
1269	6	0	0
1270	5	0	0
1271	11	0	0
1272	6	0	0
1273	4	0	0
1274	3	0	0
1275	5	0	0
1276	6	1	0
1277	7	0	0
1278	13	0	0
1279	12	0	0
1280	12	1	0
1281	7	0	0
1282	5	0	1
1283	4	0	0
1284	4	0	0
1285	5	0	0
1286	3	0	0
1287	8	0	0
1288	6	1	0
1289	7	0	0
1290	7	0	0
1291	4	0	1
1292	9	0	0
1293	8	0	0
1294	7	0	0
1295	7	0	0
1296	7	0	0
1297	5	0	0
1298	6	0	0
1299	5	0	0
1300	6	0	0
1301	3	0	0
1302	4	0	0
1303	5	0	0
1304	6	0	0
1305	5	0	0
1306	8	0	0
1307	4	0	0
1308	5	0	0
1309	5	0	0
1310	3	0	0
1311	7	0	0
1312	4	0	0
1313	6	0	0
1314	7	0	0
1315	7	0	0
1316	4	0	0
1317	5	0	0
1318	5	0	0
1319	4	0	0
1320	3	0	0
1321	4	0	0
1322	4	0	0
1323	3	0	0
1324	5	0	0
1325	7	0	0
1326	4	0	0
1327	5	0	0
1328	5	0	0
1329	5	0	1
1330	4	0	0
1331	2	0	0
1332	3	0	0
1333	6	0	0
1334	2	0	0
1335	5	0	0
1336	8	0	0
1337	4	0	0
1338	4	0	0
1339	1	0	0
1340	7	1	0
1341	4	1	0
1342	6	0	0
1343	7	1	0
1344	5	0	0
1345	8	0	0
1346	7	0	0
1347	5	0	0
1348	8	0	0
1349	8	0	0
1350	7	0	0
1351	4	0	1
1352	5	0	0
1353	5	0	1
1354	9	0	0
1355	7	0	0
1356	9	0	0
1357	6	0	0
1358	9	0	0
1359	10	0	0
1360	11	0	0
1361	13	0	0
1362	12	1	0
1363	8	0	0
1364	7	0	0
1365	11	0	0
1366	10	1	0
1367	11	0	0
1368	15	0	0
1369	13	0	0
1370	13	0	0
1371	10	0	0
1372	17	0	0
1373	13	0	0
1374	14	0	0
1375	15	0	0
1376	14	1	0
1377	13	0	0
1378	14	0	0
1379	16	0	0
1380	13	0	0
1381	14	0	0
1382	16	0	0
1383	15	0	0
1384	11	0	0
1385	11	0	0
1386	11	0	0
1387	15	0	0
1388	9	0	0
1389	10	0	0
1390	13	0	0
1391	19	1	0
1392	16	0	0
1393	17	0	0
1394	19	0	0
1395	14	0	0
1396	12	0	0
1397	20	0	0
1398	19	1	0
1399	18	0	0
1400	16	1	0
1401	20	0	0
1402	22	0	0
1403	18	0	0
1404	19	0	0
1405	14	0	0
1406	19	1	0
1407	14	0	0
1408	15	0	0
1409	20	0	0
1410	16	0	0
1411	16	0	0
1412	18	0	0
1413	16	0	0
1414	17	0	0
1415	17	0	0
1416	17	0	0
1417	13	0	0
1418	13	0	0
1419	18	0	0
1420	17	0	0
1421	20	0	0
1422	19	0	0
1423	19	0	0
1424	23	0	0
1425	23	0	0
1426	17	0	0
1427	25	0	0
1428	20	0	0
1429	20	1	0
1430	24	0	0
1431	16	0	0
1432	20	0	0
1433	22	0	0
1434	18	0	0
1435	30	0	0
1436	23	1	0
1437	21	0	0
1438	25	0	0
1439	21	0	0
1440	26	0	0
1441	27	0	0
1442	24	0	0
1443	20	0	0
1444	21	0	0
1445	24	0	0
1446	26	0	0
1447	27	0	0
1448	21	0	0
1449	31	0	0
1450	28	0	0
1451	28	0	0
1452	28	0	0
1453	25	0	0
1454	21	0	0
1455	26	1	1
1456	34	0	0
1457	26	0	0
1458	33	0	0
1459	25	0	0
1460	26	0	0
1461	22	0	1
1462	25	0	0
1463	32	0	0
1464	27	0	0
1465	25	0	0
1466	28	0	0
1467	23	0	0
1468	28	0	0
1469	28	0	0
1470	26	0	0
1471	16	0	0
1472	21	0	0
1473	18	0	0
1474	21	0	0
1475	19	0	0
1476	22	0	0
1477	23	0	0
1478	17	0	0
1479	17	0	0
1480	18	0	0
1481	19	0	0
1482	22	0	0
1483	29	0	0
1484	18	0	0
1485	20	0	0
1486	19	0	0
1487	13	1	0
1488	14	0	0
1489	17	0	0
1490	18	0	0
1491	14	0	0
1492	16	0	0
1493	18	0	0
1494	17	0	0
1495	19	1	0
1496	17	0	0
1497	16	0	0
1498	13	0	0
1499	17	0	0
1500	11	0	0
1501	17	0	0
1502	13	0	0
1503	10	1	0
1504	10	0	0
1505	10	0	0
1506	8	0	0
1507	11	0	0
1508	7	0	0
1509	14	0	0
1510	7	0	0
1511	14	0	0
1512	15	0	0
1513	10	0	0
1514	14	0	0
1515	15	1	0
1516	14	0	0
1517	12	1	0
1518	7	0	1
1519	12	0	0
1520	16	0	0
1521	10	0	0
1522	9	0	0
1523	10	0	0
1524	12	0	0
1525	11	0	0
1526	8	0	0
1527	13	0	0
1528	10	0	0
1529	8	0	0
1530	12	0	0
1531	7	0	0
1532	15	0	0
1533	8	0	0
1534	11	0	0
1535	6	1	0
1536	10	0	0
1537	14	0	0
1538	13	0	0
1539	12	0	0
1540	11	0	0
1541	8	0	0
1542	12	0	0
1543	8	0	0
1544	8	0	0
1545	8	0	0
1546	7	0	0
1547	5	0	0
1548	10	0	0
1549	7	0	0
1550	2	0	0
1551	9	0	0
1552	8	0	0
1553	5	0	0
1554	7	0	0
1555	8	0	0
1556	7	0	0
1557	8	0	0
1558	8	0	0
1559	9	0	0
1560	7	0	0
1561	4	0	0
1562	4	0	0
1563	5	0	0
1564	5	0	0
1565	7	0	0
1566	8	0	0
1567	5	0	0
1568	4	0	0
1569	7	0	0
1570	5	0	0
1571	3	0	0
1572	5	0	0
1573	6	0	0
1574	6	0	0
1575	5	0	0
1576	7	0	0
1577	11	0	0
1578	7	0	0
1579	7	0	0
1580	14	0	0
1581	6	0	0
1582	10	0	0
1583	5	0	0
1584	8	0	0
1585	2	0	0
1586	8	0	0
1587	5	0	0
1588	7	0	0
1589	5	0	0
1590	9	0	0
1591	12	0	1
1592	5	0	0
1593	9	0	0
1594	6	0	0
1595	9	0	0
1596	12	0	0
1597	7	0	0
1598	15	0	0
1599	5	0	0
1600	7	0	0
1601	10	0	0
1602	8	0	0
1603	12	0	0
1604	7	1	0
1605	7	0	0
1606	10	0	0
1607	9	0	0
1608	12	0	0
1609	13	0	0
1610	11	0	0
1611	8	0	0
1612	10	0	0
1613	4	0	1
1614	7	0	0
1615	9	0	0
1616	2	1	0
1617	7	0	0
1618	5	0	0
1619	5	0	0
1620	9	0	0
1621	6	0	0
1622	6	0	0
1623	6	0	0
1624	10	0	0
1625	6	0	0
1626	8	0	0
1627	5	0	0
1628	6	0	0
1629	5	0	0
1630	6	0	0
1631	10	0	0
1632	8	0	0
1633	10	0	0
1634	7	0	0
1635	8	0	0
1636	17	0	0
1637	6	0	0
1638	8	0	0
1639	8	0	0
1640	6	0	0
1641	6	0	0
1642	8	0	0
1643	7	0	0
1644	3	0	0
1645	4	0	0
1646	6	0	0
1647	9	0	0
1648	10	0	0
1649	5	0	0
1650	3	0	0
1651	7	0	0
1652	8	0	0
1653	4	0	0
1654	7	0	0
1655	4	0	0
1656	9	0	0
1657	8	0	0
1658	6	0	0
1659	9	0	0
1660	4	0	0
1661	6	0	0
1662	7	0	0
1663	6	0	0
1664	5	0	0
1665	4	0	0
1666	6	0	0
1667	8	0	0
1668	3	0	0
1669	4	0	0
1670	2	0	0
1671	4	0	0
1672	5	0	0
1673	3	0	0
1674	2	0	0
1675	4	0	0
1676	4	0	0
1677	2	0	0
1678	2	0	0
1679	5	0	0
1680	6	0	0
1681	3	0	0
1682	4	0	0
1683	3	0	0
1684	4	0	0
1685	2	0	0
1686	8	0	0
1687	2	0	0
1688	1	0	0
1689	3	0	0
1690	7	0	0
1691	5	0	0
1692	9	0	0
1693	7	0	0
1694	8	0	0
1695	7	0	0
1696	8	0	0
1697	13	0	0
1698	8	0	0
1699	17	0	0
1700	12	0	0
1701	4	0	0
1702	4	0	0
1703	4	0	0
1704	2	0	0
1705	3	0	0
1706	3	0	0
1707	3	0	0
1708	2	0	0
1709	2	0	0
1710	1	0	0
1711	3	0	0
1712	4	0	0
1713	1	0	0
1714	4	0	0
1715	1	0	0
1716	2	0	0
1718	1	0	0
1719	3	0	0
1720	3	0	0
1721	3	0	0
1722	1	0	0
1723	1	0	0
1724	3	0	0
1725	1	0	0
1726	5	0	0
1727	1	0	0
1728	2	0	0
1729	2	0	0
1730	6	0	0
1731	4	0	0
1732	2	0	0
1733	6	0	0
1734	2	0	0
1735	3	0	0
1736	4	0	0
1737	2	0	0
1738	1	0	0
1739	3	0	0
1740	5	0	0
1741	1	0	0
1742	5	0	0
1743	2	0	0
1744	1	0	0
1745	2	0	0
1747	2	0	0
1748	3	0	0
1749	4	0	0
1750	1	1	0
1751	4	0	0
1752	3	0	0
1753	5	0	0
1754	6	0	0
1755	4	0	0
1756	5	0	0
1757	4	0	0
1758	5	0	0
1759	10	0	0
1760	3	1	0
1761	4	0	0
1762	4	0	0
1763	5	0	0
1764	6	0	0
1765	6	0	0
1766	5	1	0
1767	8	0	0
1768	6	0	0
1769	7	0	0
1770	7	0	0
1771	7	0	0
1772	9	0	0
1773	7	0	0
1774	6	0	0
1775	5	0	0
1776	5	0	0
1777	6	0	0
1778	7	0	0
1779	5	0	0
1780	9	0	0
1781	7	0	0
1782	12	0	0
1783	10	0	0
1784	6	0	0
1785	10	0	0
1786	9	0	0
1787	8	0	0
1788	9	0	0
1789	6	0	0
1790	15	0	0
1791	7	0	0
1792	5	0	0
1793	10	1	0
1794	8	0	0
1795	4	0	0
1796	7	0	0
1797	7	0	0
1798	7	0	0
1799	8	0	0
1800	9	0	0
1801	8	0	0
1802	8	0	0
1803	9	0	0
1804	3	0	0
1805	7	0	0
1806	8	0	0
1807	4	0	0
1808	11	0	0
1809	13	0	0
1810	7	0	0
1811	10	2	0
1812	6	0	0
1813	10	0	0
1814	6	0	0
1815	7	0	0
1816	6	0	0
1817	6	0	0
1818	8	0	0
1819	5	0	0
1820	8	0	0
1821	6	0	0
1822	5	0	0
1823	8	0	0
1824	7	0	0
1825	13	0	0
1826	6	0	0
1827	8	0	0
1828	6	0	0
1829	7	0	0
1830	7	1	0
1831	4	0	0
1832	16	0	0
1833	15	0	0
1834	28	0	0
1835	12	0	0
1836	23	0	0
1837	23	0	0
1838	9	0	0
1839	4	0	0
1840	6	0	0
1841	3	1	0
1842	5	1	0
1843	6	0	0
1844	3	0	0
1845	6	0	0
1846	1	0	0
1847	3	0	0
1848	7	0	0
1849	3	1	0
1850	4	0	0
1851	3	0	1
1852	2	0	1
1853	9	1	0
1854	19	0	0
1855	24	0	0
1856	28	0	0
1857	10	0	0
1858	32	0	0
1859	13	0	0
1860	1	0	1
1861	7	0	0
1862	3	0	0
1863	1	0	0
1864	4	0	0
1865	4	0	0
1866	1	0	0
1867	5	0	0
1868	5	0	0
1869	1	0	0
1870	4	0	0
1871	4	0	0
1872	4	0	0
1873	2	0	0
1874	4	0	0
1875	3	1	0
1876	3	0	0
1877	3	0	0
1878	1	0	0
1879	8	0	0
1880	2	0	0
1881	1	0	0
1882	3	0	0
1883	3	0	0
1884	1	0	0
1885	0	0	1
1886	3	0	0
1887	4	0	0
1888	2	0	0
1889	2	0	0
1890	2	0	0
1891	6	0	0
1892	2	0	0
1893	3	0	0
1894	2	0	0
1895	5	0	0
1896	1	0	0
1897	2	0	0
1898	1	0	0
1899	3	0	0
1900	2	0	0
1901	1	0	0
1902	2	0	0
1903	1	0	0
1904	1	0	0
1905	1	0	0
1906	4	0	0
1907	1	0	0
1908	1	0	0
1910	4	0	0
1911	2	0	0
1912	1	0	0
1915	1	0	0
1916	5	0	0
1917	2	0	0
1918	2	0	0
1919	1	0	0
1920	1	0	0
1921	2	0	0
1922	2	0	0
1924	2	0	0
1925	1	0	0
1926	1	0	0
1927	1	0	0
1928	4	1	0
1929	1	0	0
1932	3	0	0
1933	2	1	0
1934	2	0	0
1935	3	0	0
1936	3	0	0
1937	1	0	0
1939	3	0	0
1940	1	0	0
1941	2	0	1
1943	1	0	0
1944	1	0	0
1945	1	0	0
1946	3	0	0
1947	4	0	0
1948	2	0	0
1949	6	0	0
1950	3	0	0
1951	5	0	0
1952	72	0	0
1953	4	0	0
1954	2	0	0
1956	4	0	0
1957	1	0	0
1958	1	0	0
1959	2	0	0
1960	1	0	0
1962	0	0	1
1964	1	0	0
1965	1	0	0
1967	2	0	0
1969	1	0	0
1971	1	0	0
1973	2	0	0
1974	3	0	0
1978	2	0	0
1979	2	0	0
1980	1	0	0
1984	1	0	0
1986	1	0	0
1988	1	0	0
1989	1	0	0
1993	2	0	0
1998	1	0	0
1999	1	0	0
2004	1	0	0
2005	0	1	0
2006	1	0	0
2008	1	0	0
2009	1	0	0
2010	1	0	0
2011	1	0	0
2018	0	1	0
2024	2	0	0
2025	1	0	0
2037	1	0	0
2044	0	1	0
2045	1	0	0
2046	0	1	0
2050	1	0	0
2057	1	0	0
2062	1	0	0
2066	1	0	0
2069	1	0	0
2073	1	0	0
2086	1	0	0
2102	3	0	0
2106	1	0	0
2109	2	0	0
2110	1	0	0
2113	0	0	1
2124	0	0	1
2131	1	0	0
2164	1	0	0
2174	0	0	1
2178	1	1	0
2191	1	0	0
2194	1	0	0
2202	1	0	0
2209	1	0	0
2213	1	0	0
2222	1	0	0
2227	1	0	0
2235	1	0	0
2238	0	1	0
2303	1	0	0
2306	1	0	0
2308	1	0	0
2334	1	0	0
2337	1	0	0
2339	1	0	0
2340	8	0	0
2341	4	0	0
2343	1	0	0
2347	1	0	0
2348	2	0	0
2349	1	0	0
2350	4	0	0
2351	4	0	0
2352	4	0	0
2353	3	0	0
2354	5	0	0
2355	4	0	0
2356	1	0	0
2357	2	0	0
2358	1	0	0
2360	4	0	0
2361	2	0	0
2362	5	0	0
2363	5	0	0
2364	2	0	0
2365	2	0	0
2366	2	0	0
2367	2	0	0
2368	5	0	0
2369	9	0	0
2370	2	0	0
2371	1	0	0
2372	4	0	0
2373	4	0	0
2374	7	0	0
2375	2	0	0
2376	1	0	0
2377	1	0	0
2378	4	0	0
2379	4	0	0
2380	7	0	0
2381	5	0	0
2382	1	0	0
2383	4	0	0
2384	5	0	0
2385	4	0	0
2386	4	0	0
2387	1	0	0
2388	2	0	0
2390	1	0	0
2391	2	0	0
2392	2	0	0
2393	2	0	0
2394	3	0	0
2395	4	0	0
2396	6	0	0
2397	3	0	0
2398	5	0	0
2399	2	0	0
2400	6	0	0
2401	3	0	0
2402	5	0	0
2403	2	0	0
2404	2	0	0
2405	5	0	0
2406	5	0	0
2407	3	0	0
2408	4	0	0
2409	4	0	0
2410	5	0	0
2411	5	0	0
2412	5	0	0
2413	2	0	0
2414	4	0	0
2415	8	0	0
2416	8	0	0
2417	5	0	0
2418	8	0	0
2419	3	0	0
2420	4	0	0
2421	3	0	0
2422	4	0	0
2423	2	0	0
2424	4	0	0
2425	4	0	0
2426	3	0	0
2427	5	0	0
2428	3	0	0
2429	3	0	0
2430	1	0	0
2431	3	0	0
2432	2	0	0
2433	2	0	0
2434	5	0	0
2435	2	0	0
2436	5	0	0
2437	3	0	0
2438	2	0	0
2439	3	0	0
2440	4	0	0
2441	4	0	0
2442	4	0	0
2443	4	0	0
2444	1	0	0
2445	2	0	0
2446	1	0	0
2447	4	0	0
2448	4	0	0
2449	5	0	0
2450	3	0	0
2451	3	0	0
2452	1	0	0
2453	6	0	0
2454	2	0	0
2455	2	0	0
2456	2	0	0
2457	1	0	0
2458	1	0	0
2459	3	0	0
2460	3	0	0
2461	3	0	0
2462	3	0	0
2463	5	0	0
2464	5	0	0
2465	3	0	0
2466	4	0	0
2467	3	0	0
2468	5	0	0
2469	2	0	0
2470	6	0	0
2471	9	0	0
2472	5	0	0
2473	6	0	0
2474	5	0	0
2475	2	0	0
2476	3	0	0
2477	3	0	0
2478	5	0	0
2479	2	0	0
2480	6	0	0
2481	4	0	0
2482	3	0	0
2483	2	0	0
2484	7	0	0
2485	8	0	0
2486	4	0	0
2487	3	0	0
2488	1	0	0
2489	4	0	0
2490	3	0	0
2491	3	0	0
2492	5	0	0
2494	3	0	0
2495	5	0	0
2496	3	0	0
2497	3	0	0
2498	2	0	0
2499	2	0	0
2500	6	0	0
2501	5	0	0
2502	1	0	0
2503	1	0	0
2504	6	0	0
2505	3	0	0
2506	2	0	0
2507	3	0	0
2508	2	0	0
2509	2	0	0
2510	2	0	0
2511	3	0	0
2512	2	0	0
2513	3	0	0
2514	2	0	0
2515	2	0	0
2516	5	0	0
2517	2	0	0
2518	5	0	0
2519	3	0	0
2520	1	0	0
2522	1	0	0
2523	0	1	0
2524	1	0	0
2525	2	0	0
2526	2	0	0
2527	3	0	0
2528	2	0	0
2529	3	0	0
2531	3	0	0
2532	1	0	0
2533	1	0	0
2534	3	0	0
2535	3	0	0
2536	4	0	0
2537	1	0	0
2538	4	0	0
2539	5	0	0
2540	3	0	0
2541	5	0	0
2542	2	0	0
2543	2	0	0
2544	2	0	0
2545	1	0	0
2546	1	0	0
2547	1	0	0
2548	4	0	0
2549	1	0	0
2551	1	0	0
2552	1	0	0
2553	1	0	0
2554	1	0	0
2556	2	0	0
2558	1	0	0
2560	2	0	0
2562	2	0	0
2564	1	0	0
2565	1	0	0
2566	1	0	0
2567	1	0	0
2570	1	0	0
2571	1	0	0
2573	1	0	0
2574	1	0	0
2576	1	0	0
2577	1	0	0
2580	1	0	0
2584	2	0	0
2586	1	0	0
2590	1	0	0
2591	2	0	0
2593	2	0	0
2594	1	0	0
2595	2	0	0
2598	1	0	0
2601	1	0	0
2603	1	0	0
2607	1	0	0
2613	0	0	1
2614	3	0	0
2615	1	0	0
2618	1	0	0
2620	1	0	1
2633	2	0	0
2639	1	0	0
2641	1	0	0
2642	0	0	1
2647	2	0	0
2648	2	0	0
2649	1	0	0
2653	1	0	0
2655	1	0	0
2657	1	0	0
2658	1	0	0
2659	1	0	0
2660	1	0	0
2662	2	0	0
2663	1	0	0
2664	2	0	0
2665	4	0	0
2668	1	0	0
2670	1	0	0
2673	1	0	0
2675	3	0	0
2677	2	0	1
2679	1	0	0
2680	2	0	0
2681	1	0	0
2682	2	0	0
2683	1	0	0
2684	1	0	0
2685	1	0	0
2686	2	0	0
2687	1	0	0
2688	4	0	0
2689	4	0	0
2690	4	0	0
2691	3	0	0
2692	5	0	0
2693	3	0	0
2694	1	0	0
2695	1	0	0
2696	4	0	0
2697	4	0	0
2698	7	0	0
2699	4	0	0
2700	5	0	0
2701	8	0	0
2702	6	0	0
2703	4	0	0
2704	2	0	0
2705	5	0	0
2706	4	0	0
2707	3	0	0
2708	3	0	0
2709	2	0	0
2710	1	0	0
2711	6	0	0
2712	1	0	0
2713	5	0	0
2714	18	0	0
2715	14	0	0
2716	9	0	0
2717	6	0	0
2718	16	0	0
2719	7	0	0
2720	6	0	0
2721	7	0	0
2722	4	0	0
2723	6	0	0
2724	1	0	0
