## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_1YPD_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/U_R_1YPD_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/U_R_1YPD_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 16:52:41 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
252	247	38	2	1224571	270.239887	2354.668841	21026474	FR	15	29	45	61	77	97	121	153	203	253	451			
231.5	55662	210.5	2	1178107	48719.930773	128516.246949	4348	RF	129	231	321	381	421	465	6095	110863	222629	605479	1543903			
201	124	98	2	1363471	92836.700622	189161.34871	8364	TANDEM	37	73	113	151	197	261	51085	357427	679119	1074107	1595595			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
1103	6	0	0
1104	8	0	0
1105	5	0	0
1106	5	0	0
1107	8	0	0
1108	10	0	0
1109	17	1	0
1110	8	0	0
1111	9	0	0
1112	4	0	0
1113	6	0	0
1114	7	0	0
1115	8	0	0
1116	6	0	0
1117	7	0	1
1118	5	0	0
1119	8	0	0
1120	8	1	0
1121	5	0	0
1122	7	0	0
1123	3	0	0
1124	10	0	0
1125	10	0	0
1126	6	0	0
1127	5	0	0
1128	8	0	0
1129	5	0	0
1130	3	0	0
1131	5	0	0
1132	3	0	0
1133	7	0	0
1134	9	0	0
1135	6	0	0
1136	8	0	0
1137	4	0	0
1138	6	2	0
1139	4	0	0
1140	2	0	0
1141	3	0	0
1142	3	0	0
1143	4	2	0
1144	6	0	0
1145	4	0	0
1146	6	0	0
1147	1	0	0
1148	7	0	0
1149	4	0	0
1150	8	0	0
1151	5	0	0
1152	2	0	0
1153	7	0	0
1154	1	0	0
1155	1	0	0
1156	6	0	0
1157	4	1	0
1158	6	0	0
1159	1	1	0
1160	4	0	0
1161	3	1	0
1162	2	0	0
1163	4	1	0
1164	4	0	0
1165	3	0	0
1166	4	0	0
1167	3	0	0
1168	6	0	0
1169	4	0	0
1170	4	0	0
1171	6	0	0
1172	1	0	0
1173	4	0	0
1174	2	1	0
1175	5	0	0
1176	3	1	0
1177	6	0	0
1178	3	0	0
1179	6	1	0
1180	2	0	0
1181	3	1	0
1182	3	0	0
1183	5	0	0
1184	2	0	0
1185	7	1	0
1186	2	0	0
1187	1	0	0
1188	3	0	0
1189	2	0	0
1190	2	0	0
1191	4	0	0
1192	3	0	0
1193	6	0	0
1194	8	1	0
1195	2	0	0
1196	4	0	0
1197	4	0	0
1198	3	0	0
1199	1	0	0
1200	3	0	0
1201	3	0	0
1202	9	0	0
1203	1	0	0
1204	6	0	0
1205	5	1	0
1206	5	0	1
1207	1	0	0
1208	1	0	0
1210	5	0	0
1211	4	0	0
1212	3	0	0
1213	4	0	0
1214	5	0	0
1215	4	0	0
1216	5	0	0
1217	9	0	0
1218	3	0	1
1219	6	0	0
1220	3	0	0
1221	4	0	1
1222	5	0	0
1223	3	0	0
1224	2	0	0
1225	3	0	0
1226	4	0	0
1227	1	1	0
1228	6	0	0
1229	2	0	0
1230	1	0	0
1231	8	1	0
1232	3	0	0
1233	2	0	0
1234	3	0	0
1235	3	0	1
1236	2	1	0
1237	1	0	0
1238	6	0	2
1239	5	0	0
1240	1	0	0
1241	4	0	0
1242	3	0	0
1243	1	0	0
1244	8	0	0
1245	3	0	0
1246	2	0	0
1247	3	0	0
1248	4	0	0
1249	6	0	0
1250	1	0	0
1251	2	0	0
1252	1	1	0
1253	4	0	1
1254	4	0	0
1255	4	0	0
1256	8	0	0
1257	3	1	0
1258	1	0	0
1259	2	0	0
1260	3	0	0
1261	4	0	0
1262	4	0	0
1263	2	0	0
1264	2	0	0
1265	3	0	1
1266	4	0	0
1267	2	0	0
1268	7	0	0
1269	3	0	0
1270	1	0	0
1271	7	0	1
1272	3	0	0
1273	4	0	0
1274	8	0	0
1275	6	0	0
1276	2	0	1
1277	1	0	0
1278	7	0	0
1279	6	0	0
1280	11	0	0
1281	2	0	0
1282	4	0	0
1283	5	0	0
1284	1	0	0
1285	5	0	1
1286	4	0	0
1287	6	1	1
1288	4	0	0
1289	4	0	0
1290	3	0	1
1291	3	0	0
1292	6	0	0
1293	2	0	0
1294	2	0	0
1295	8	0	0
1296	2	0	0
1297	3	0	0
1298	3	0	0
1299	7	0	0
1300	9	0	0
1301	4	0	0
1302	8	0	0
1303	9	0	0
1304	2	1	0
1305	5	0	0
1306	6	0	0
1307	1	0	0
1308	5	0	0
1309	6	0	0
1310	2	0	0
1311	2	1	0
1312	1	0	0
1314	4	0	0
1315	6	0	0
1316	4	0	0
1317	5	0	0
1319	7	0	0
1320	2	0	0
1321	1	0	0
1322	7	0	0
1323	3	0	0
1324	6	0	0
1325	4	0	0
1326	4	0	0
1327	4	0	0
1328	4	0	0
1329	7	0	0
1330	3	0	0
1331	5	1	0
1332	1	0	0
1333	2	0	0
1334	8	0	0
1335	3	0	0
1336	4	0	0
1337	6	2	0
1338	1	0	0
1339	1	1	0
1340	2	1	0
1341	5	0	1
1342	2	0	0
1343	4	0	0
1344	3	0	0
1345	6	0	0
1346	12	0	0
1347	8	0	0
1348	6	0	0
1349	7	0	0
1350	9	0	0
1351	7	0	0
1352	7	0	0
1353	8	0	0
1354	7	0	0
1355	11	0	0
1356	8	0	0
1357	12	0	0
1358	7	0	0
1359	12	0	0
1360	10	0	0
1361	11	0	0
1362	6	0	0
1363	11	0	0
1364	11	0	0
1365	13	0	0
1366	14	0	0
1367	8	0	0
1368	10	0	0
1369	12	0	0
1370	10	0	0
1371	14	0	0
1372	13	0	0
1373	10	0	0
1374	16	0	0
1375	19	0	0
1376	15	0	0
1377	14	0	0
1378	11	0	0
1379	14	1	0
1380	12	0	0
1381	17	0	0
1382	14	0	0
1383	13	0	0
1384	17	0	0
1385	9	0	0
1386	9	0	0
1387	14	0	0
1388	14	1	0
1389	14	0	0
1390	10	0	1
1391	10	0	0
1392	12	0	0
1393	15	0	0
1394	15	0	0
1395	15	0	0
1396	17	0	0
1397	21	1	0
1398	18	1	0
1399	19	0	0
1400	22	0	0
1401	16	0	0
1402	20	1	0
1403	11	0	0
1404	19	1	0
1405	20	0	0
1406	16	0	0
1407	13	0	0
1408	20	0	0
1409	15	0	0
1410	16	0	0
1411	13	0	1
1412	16	0	0
1413	11	0	0
1414	10	0	0
1415	15	0	0
1416	12	0	0
1417	18	0	0
1418	13	0	0
1419	17	0	0
1420	19	0	0
1421	12	0	0
1422	20	0	0
1423	21	0	0
1424	22	0	0
1425	17	0	0
1426	14	0	0
1427	18	0	0
1428	18	0	0
1429	18	0	0
1430	21	0	0
1431	17	1	0
1432	17	0	0
1433	18	0	0
1434	27	0	0
1435	21	0	0
1436	23	0	0
1437	25	0	0
1438	28	0	0
1439	21	0	1
1440	23	0	0
1441	27	0	0
1442	23	0	0
1443	26	0	0
1444	19	0	0
1445	23	0	0
1446	22	0	0
1447	30	0	0
1448	17	0	0
1449	21	0	0
1450	22	0	0
1451	25	0	1
1452	21	0	0
1453	22	0	0
1454	22	0	0
1455	27	0	1
1456	29	0	0
1457	24	0	0
1458	25	0	0
1459	23	0	1
1460	17	0	0
1461	27	0	0
1462	21	0	0
1463	24	0	0
1464	24	0	0
1465	21	1	0
1466	22	0	0
1467	21	0	0
1468	24	0	0
1469	26	1	0
1470	23	0	0
1471	15	0	1
1472	19	0	0
1473	16	0	0
1474	13	0	0
1475	17	0	0
1476	16	0	0
1477	14	0	0
1478	22	0	0
1479	20	1	0
1480	20	0	0
1481	16	0	0
1482	16	0	0
1483	15	0	0
1484	16	0	0
1485	12	0	0
1486	13	1	1
1487	14	0	0
1488	11	0	0
1489	6	0	0
1490	12	0	0
1491	14	0	1
1492	14	0	0
1493	15	1	0
1494	13	0	1
1495	11	0	0
1496	17	0	0
1497	11	1	0
1498	13	0	0
1499	12	0	0
1500	9	0	0
1501	10	0	0
1502	6	0	0
1503	5	0	0
1504	11	0	0
1505	3	0	0
1506	7	0	0
1507	7	0	0
1508	8	0	0
1509	6	0	0
1510	7	0	0
1511	12	0	0
1512	12	0	0
1513	14	1	0
1514	11	0	0
1515	12	0	0
1516	5	0	0
1517	10	0	0
1518	10	0	0
1519	12	0	0
1520	7	0	0
1521	7	0	0
1522	8	0	0
1523	8	0	0
1524	10	0	0
1525	9	0	0
1526	10	0	0
1527	11	0	0
1528	6	0	0
1529	11	0	0
1530	10	0	0
1531	9	0	0
1532	16	0	0
1533	12	0	0
1534	6	0	0
1535	8	0	0
1536	8	0	0
1537	11	0	0
1538	11	0	0
1539	15	0	0
1540	8	0	0
1541	9	0	0
1542	8	0	0
1543	4	0	0
1544	12	0	0
1545	8	0	0
1546	3	0	0
1547	6	0	0
1548	5	0	0
1549	5	0	0
1550	8	0	0
1551	7	0	0
1552	2	0	0
1553	9	0	0
1554	6	0	0
1555	9	0	0
1556	8	0	0
1557	6	0	0
1558	6	0	0
1559	5	0	0
1560	3	0	0
1561	1	0	0
1562	3	0	0
1563	10	0	0
1564	3	0	0
1565	3	0	0
1566	8	0	0
1567	7	0	0
1568	5	0	0
1569	8	0	0
1570	8	0	0
1571	3	0	0
1572	6	0	0
1573	9	0	0
1574	7	0	0
1575	5	0	0
1576	6	0	0
1577	9	0	0
1578	11	0	0
1579	8	0	0
1580	18	0	0
1581	3	0	0
1582	7	1	0
1583	7	0	0
1584	7	0	0
1585	6	0	0
1586	6	0	0
1587	10	0	0
1588	6	0	0
1589	6	0	0
1590	8	0	0
1591	12	0	0
1592	8	0	0
1593	5	0	0
1594	7	0	0
1595	5	0	0
1596	7	0	0
1597	3	0	0
1598	13	0	0
1599	14	0	0
1600	7	0	0
1601	7	0	0
1602	10	0	0
1603	13	0	0
1604	4	0	0
1605	7	0	0
1606	8	0	0
1607	11	0	0
1608	11	0	0
1609	6	1	0
1610	10	0	0
1611	9	0	0
1612	11	0	0
1613	8	0	0
1614	8	0	0
1615	6	0	0
1616	6	0	0
1617	3	0	0
1618	8	0	0
1619	7	0	0
1620	3	0	0
1621	7	0	0
1622	7	0	0
1623	7	0	0
1624	8	0	0
1625	3	0	0
1626	7	0	0
1627	6	0	0
1628	7	0	0
1629	3	0	0
1630	9	0	0
1631	8	0	0
1632	7	0	0
1633	13	0	0
1634	7	0	0
1635	10	0	0
1636	6	0	0
1637	5	0	0
1638	8	0	0
1639	7	0	0
1640	11	0	0
1641	10	0	0
1642	4	0	0
1643	1	0	0
1644	8	1	0
1645	6	0	0
1646	2	0	0
1647	1	0	0
1648	6	0	0
1649	5	0	0
1650	6	0	0
1651	8	0	0
1652	6	0	0
1653	5	0	0
1654	3	0	0
1655	4	0	0
1656	5	0	0
1657	9	0	0
1658	6	0	0
1659	9	0	0
1660	3	0	0
1661	3	0	0
1662	3	0	0
1663	4	0	0
1664	3	0	0
1666	5	0	0
1667	1	0	0
1668	3	1	0
1670	2	0	0
1671	1	0	0
1672	2	0	0
1673	2	0	0
1674	3	0	0
1675	5	0	0
1676	4	0	0
1677	7	0	0
1678	3	0	0
1679	4	0	0
1680	3	0	0
1681	2	0	0
1682	5	0	0
1683	4	0	0
1684	6	0	0
1685	6	0	0
1686	1	0	0
1687	6	0	0
1688	4	0	0
1689	4	0	0
1690	5	0	0
1691	6	0	0
1692	2	0	0
1693	6	0	0
1694	7	0	0
1695	7	0	0
1696	3	1	0
1697	4	0	0
1698	6	0	0
1699	6	0	0
1700	3	0	0
1701	4	0	0
1702	2	0	0
1703	4	0	0
1704	1	0	0
1705	1	0	0
1706	1	0	0
1707	4	0	0
1708	5	0	0
1709	3	0	0
1710	3	0	0
1711	4	0	0
1712	3	0	0
1713	4	0	0
1714	4	0	0
1715	4	0	0
1716	2	0	0
1717	3	0	0
1718	4	0	0
1719	4	0	0
1720	1	0	0
1721	4	0	0
1722	4	0	0
1723	5	0	0
1724	2	0	0
1725	1	0	0
1726	3	0	0
1728	3	0	0
1729	5	0	0
1730	3	0	0
1731	3	0	0
1732	4	0	0
1733	5	0	0
1734	6	0	0
1735	9	0	0
1736	4	0	0
1737	5	0	0
1738	5	0	0
1739	3	0	0
1740	4	0	0
1741	5	0	0
1742	2	0	0
1743	3	0	0
1744	4	0	0
1745	5	0	0
1746	5	0	0
1747	2	0	0
1748	3	0	0
1749	6	1	0
1750	7	0	0
1751	9	0	0
1752	5	0	0
1753	7	0	0
1754	8	0	0
1755	9	0	0
1756	7	0	0
1757	10	0	0
1758	6	0	0
1759	7	0	0
1760	5	0	0
1761	5	0	0
1762	4	0	0
1763	4	0	0
1764	8	1	1
1765	7	0	0
1766	10	0	0
1767	8	0	0
1768	7	0	0
1769	8	0	1
1770	9	0	0
1771	10	0	0
1772	14	0	0
1773	8	0	0
1774	14	0	0
1775	6	0	0
1776	13	0	0
1777	6	0	0
1778	8	0	0
1779	9	0	0
1780	13	0	0
1781	12	0	0
1782	14	0	0
1783	15	0	0
1784	9	0	0
1785	9	0	0
1786	9	0	0
1787	12	0	0
1788	8	0	0
1789	10	0	0
1790	9	0	0
1791	10	0	0
1792	9	0	0
1793	19	0	0
1794	6	0	0
1795	9	0	0
1796	10	0	0
1797	9	0	0
1798	14	0	0
1799	9	0	0
1800	14	0	0
1801	11	0	0
1802	9	0	0
1803	8	0	0
1804	11	0	0
1805	14	0	0
1806	21	0	0
1807	11	0	0
1808	9	0	0
1809	9	0	0
1810	9	0	0
1811	7	0	0
1812	11	0	0
1813	9	0	0
1814	10	0	0
1815	10	0	0
1816	10	0	0
1817	8	0	0
1818	8	1	0
1819	10	0	0
1820	8	1	0
1821	11	0	0
1822	4	0	0
1823	4	0	0
1824	8	0	0
1825	11	0	1
1826	9	0	0
1827	5	0	0
1828	7	0	0
1829	5	0	0
1830	7	0	0
1831	5	0	0
1832	20	0	0
1833	11	0	0
1834	25	0	0
1835	18	0	0
1836	18	1	0
1837	23	0	0
1838	4	0	0
1839	3	0	0
1840	5	0	0
1841	3	0	0
1842	5	0	0
1843	7	0	0
1844	5	0	0
1845	7	0	0
1846	9	0	0
1847	4	0	0
1848	4	0	0
1849	5	0	1
1850	4	0	0
1851	8	0	0
1852	9	0	0
1853	7	0	0
1854	27	0	0
1855	17	0	0
1856	33	0	0
1857	11	0	0
1858	26	0	0
1859	6	0	0
1860	7	0	0
1861	5	0	0
1862	1	0	0
1863	2	0	0
1864	5	0	0
1865	1	0	0
1866	3	0	0
1867	2	0	0
1868	4	0	0
1869	3	0	0
1870	2	0	0
1871	5	0	0
1872	5	0	0
1873	4	0	0
1874	4	1	0
1875	5	0	0
1876	1	0	0
1877	4	0	0
1878	6	0	0
1879	5	0	0
1880	4	0	0
1881	4	0	0
1882	2	0	0
1883	3	0	0
1884	6	0	0
1885	1	0	1
1886	0	0	1
1887	1	0	0
1888	4	0	0
1889	3	0	0
1890	2	0	0
1891	3	0	0
1894	2	0	0
1895	1	0	0
1896	2	0	0
1897	1	0	0
1898	1	0	0
1899	2	0	0
1900	3	0	0
1901	1	0	0
1902	2	0	0
1903	1	0	0
1904	2	0	2
1905	3	0	0
1906	3	0	0
1907	2	0	0
1908	1	0	0
1909	1	0	0
1910	3	0	0
1911	1	0	0
1913	2	0	0
1914	2	0	0
1915	2	0	0
1917	1	0	0
1918	2	0	0
1919	1	0	0
1920	2	0	0
1922	2	0	0
1923	3	0	0
1924	3	0	0
1925	1	0	0
1927	2	0	1
1928	3	0	0
1929	2	0	0
1930	1	0	0
1931	2	0	1
1932	3	0	0
1933	1	0	0
1934	2	0	0
1937	1	0	0
1938	3	0	0
1939	2	0	0
1941	1	0	0
1942	2	0	0
1945	1	0	0
1946	5	0	0
1948	1	0	0
1949	6	0	0
1952	46	0	1
1953	7	0	0
1955	2	1	0
1956	2	0	0
1957	1	0	0
1958	2	0	0
1962	3	0	0
1964	1	0	0
1965	1	0	0
1968	0	0	1
1969	0	1	0
1972	1	0	0
1974	1	0	0
1975	1	0	0
1977	1	0	0
1980	2	0	0
1982	2	0	0
1983	1	0	0
1988	1	0	0
1989	1	0	0
1995	1	1	0
1996	1	0	0
1997	1	0	0
2002	1	0	0
2007	1	0	0
2010	1	0	0
2011	1	0	2
2014	1	0	0
2016	1	0	0
2022	1	0	0
2023	1	0	0
2024	1	0	1
2030	1	0	0
2031	1	0	0
2037	1	0	0
2039	1	0	0
2043	1	1	0
2045	1	0	0
2046	1	0	0
2061	1	0	0
2062	1	0	0
2072	2	0	0
2076	1	0	1
2079	0	0	1
2085	1	0	0
2089	1	0	0
2090	1	0	0
2091	0	0	1
2092	1	0	0
2094	0	0	1
2097	0	0	1
2099	0	0	1
2102	1	0	0
2104	1	0	0
2110	1	0	0
2111	1	0	0
2112	0	0	1
2114	1	0	0
2123	1	0	0
2126	0	0	1
2131	1	0	0
2138	1	0	0
2142	1	0	0
2144	1	0	0
2148	1	0	0
2153	1	0	0
2155	1	0	0
2156	0	0	1
2170	1	0	0
2174	1	0	0
2184	1	0	0
2186	0	0	1
2198	1	0	0
2204	1	0	0
2211	1	0	0
2212	1	0	0
2218	1	0	0
2221	1	0	0
2225	1	0	0
2226	1	0	0
2239	1	0	0
2245	1	0	0
2247	1	0	0
2259	1	0	0
2262	2	0	0
2268	1	0	0
2273	1	0	0
2280	1	0	0
2281	1	0	0
2295	1	0	0
2297	1	0	0
2317	1	0	0
2324	0	0	1
2326	1	0	0
2328	1	0	0
2329	1	0	1
2331	1	0	0
2332	1	0	0
2333	1	0	0
2334	1	0	0
2336	1	0	0
2337	1	0	0
2338	3	0	0
2339	1	0	0
2340	7	0	0
2341	2	0	0
2343	1	0	0
2345	2	0	0
2346	1	0	0
2347	2	0	0
2348	3	0	0
2349	1	0	0
2350	2	0	0
2351	4	0	0
2352	6	0	0
2353	8	0	0
2354	3	0	0
2355	5	0	0
2356	2	0	0
2358	1	0	0
2359	2	0	0
2360	5	0	0
2361	2	0	0
2362	2	0	0
2363	7	0	0
2364	3	0	0
2365	1	0	0
2366	1	0	0
2367	4	0	0
2368	2	0	0
2369	8	0	0
2371	5	0	0
2372	7	0	0
2373	3	0	0
2374	7	0	0
2375	7	0	0
2376	3	0	0
2377	5	0	0
2378	3	0	0
2379	6	0	0
2380	5	0	0
2381	5	0	0
2382	4	0	0
2383	3	0	0
2384	2	0	0
2385	5	0	0
2386	5	0	0
2387	2	0	0
2388	3	0	0
2389	2	0	0
2390	6	0	0
2391	5	0	0
2392	2	0	0
2393	2	0	0
2394	6	0	0
2395	3	0	0
2396	3	0	0
2397	5	0	0
2398	9	1	0
2399	5	0	0
2400	4	0	0
2401	3	0	0
2402	5	0	0
2403	5	0	0
2404	1	0	0
2405	5	0	0
2406	4	0	0
2407	2	0	0
2408	4	0	0
2409	3	0	0
2410	4	0	0
2411	7	0	0
2412	5	0	0
2413	8	0	0
2414	5	0	0
2415	8	0	0
2416	7	0	0
2417	4	0	0
2418	6	0	0
2419	7	0	0
2420	2	0	0
2421	5	0	0
2422	2	0	0
2423	1	0	0
2424	2	0	0
2425	1	0	0
2426	7	0	0
2427	2	0	0
2428	2	0	0
2429	2	0	0
2430	3	0	0
2431	4	0	0
2432	2	0	0
2433	3	0	0
2434	2	0	0
2435	4	0	0
2436	3	0	0
2437	2	0	0
2438	2	0	0
2439	2	0	0
2440	3	0	0
2441	2	0	0
2442	2	0	0
2443	2	0	0
2444	1	0	0
2445	3	0	0
2446	2	0	0
2447	5	0	0
2448	3	0	0
2449	1	0	0
2451	4	0	0
2452	1	0	0
2453	2	0	0
2454	2	0	0
2455	1	0	0
2457	5	0	0
2458	3	0	0
2459	2	0	0
2460	2	0	0
2461	5	0	0
2462	5	0	0
2463	2	0	0
2464	4	0	0
2465	4	0	0
2466	4	0	0
2467	6	0	0
2468	6	0	0
2469	4	0	0
2470	2	0	0
2471	6	0	0
2472	6	0	0
2473	3	0	0
2474	7	0	0
2475	1	0	0
2476	5	0	0
2477	2	0	0
2478	3	0	0
2479	3	0	0
2480	5	0	0
2481	5	0	0
2482	3	0	0
2483	2	0	0
2484	3	0	0
2485	3	0	0
2486	3	0	0
2487	3	0	0
2488	2	0	0
2489	3	0	0
2490	2	0	0
2491	2	0	0
2492	2	0	0
2493	2	0	0
2494	2	0	0
2495	1	0	0
2496	1	0	0
2497	5	0	0
2498	1	0	0
2499	3	0	0
2500	1	0	0
2501	2	0	0
2502	1	0	0
2503	1	0	0
2504	1	0	0
2505	2	0	0
2507	1	0	0
2509	1	0	0
2510	3	0	0
2511	2	0	0
2512	4	0	0
2513	2	0	0
2514	2	0	0
2515	1	0	0
2516	3	0	0
2517	1	0	0
2518	3	0	0
2519	1	0	0
2520	2	0	0
2521	3	0	0
2522	2	0	0
2523	1	0	0
2524	2	0	0
2525	1	0	0
2528	1	0	0
2529	1	0	0
2531	3	0	0
2532	1	0	0
2533	2	0	0
2535	1	0	0
2537	2	0	0
2538	2	0	0
2539	1	0	0
2540	3	0	0
2541	1	0	0
2542	4	0	0
2543	1	0	0
2547	1	0	0
2549	2	0	0
2550	2	0	0
2552	1	0	0
2555	1	0	0
2556	2	0	0
2557	1	0	0
2558	1	0	0
2559	1	0	0
2561	1	0	0
2562	1	0	0
2565	1	0	0
2566	2	0	0
2567	1	0	0
2568	1	0	0
2572	2	0	0
2576	1	0	0
2578	1	0	0
2582	2	0	0
2584	1	0	0
2585	1	0	0
2587	1	0	0
2595	1	0	0
2598	1	0	0
2603	1	0	0
2604	1	0	0
2617	0	0	1
2630	1	0	0
2634	1	0	0
2641	1	0	0
2646	1	0	0
2648	2	0	0
2649	1	0	0
2650	1	0	0
2654	2	0	0
2656	1	0	0
2657	1	0	0
2658	2	0	0
2662	2	0	0
2664	3	0	0
2665	2	0	0
2666	2	0	0
2668	1	0	0
2670	2	0	0
2671	1	0	0
2672	2	0	0
2673	2	0	0
2674	1	0	0
2675	2	0	0
2676	1	0	0
2677	4	0	0
2678	2	0	0
2679	3	0	0
2681	2	0	0
2682	1	0	0
2683	2	0	0
2684	1	0	0
2685	1	0	0
2687	1	0	0
2688	2	0	0
2690	1	0	0
2691	4	0	0
2692	4	0	0
2693	3	0	0
2694	1	0	0
2695	6	0	0
2696	2	0	0
2697	7	0	0
2698	4	0	0
2699	4	0	0
2700	1	0	0
2701	3	0	0
2702	3	0	0
2703	3	0	0
2704	3	0	0
2705	4	0	0
2706	4	0	0
2708	2	0	0
2709	3	0	0
2710	3	0	0
2711	5	0	0
2712	2	0	0
2713	4	0	0
2714	9	0	0
2715	9	0	0
2716	8	0	0
2717	6	0	0
2718	13	0	0
2719	4	0	0
2720	5	0	0
2721	5	0	0
2722	4	0	0
2723	5	0	0
2724	4	0	0
2725	4	0	0
2726	5	0	0
2727	4	0	0
2728	2	0	0
2729	4	0	0
2730	4	0	0
2731	4	0	0
2732	7	0	0
2733	5	0	0
2734	4	0	0
2735	1	0	0
2736	4	0	0
2737	5	0	0
2738	3	0	0
2739	7	0	0
2740	6	0	0
2741	5	0	0
2742	4	0	0
2743	4	0	0
2744	4	0	0
2745	7	0	0
2746	4	0	0
2747	11	0	0
2748	10	0	0
2749	5	0	0
2750	7	0	0
2751	2	0	0
2752	5	0	0
2753	5	0	0
2754	4	0	0
2755	3	0	0
2756	4	0	0
2757	3	0	0
2758	2	0	0
2759	3	0	0
2760	1	0	0
2761	4	0	0
2762	2	0	0
2763	3	0	0
2764	3	0	0
2765	4	0	0
2766	2	0	0
2767	9	0	0
2768	5	0	0
2769	13	0	0
2770	4	0	0
2771	7	0	0
2772	3	0	0
2773	1	0	0
2774	1	0	0
2775	1	0	0
2776	2	0	0
2777	2	0	0
2778	2	0	0
2779	2	0	0
2780	2	0	0
2782	1	0	0
2783	2	0	0
2785	2	0	0
2786	1	0	0
2791	2	0	0
2792	2	0	0
2794	1	0	0
2795	1	0	0
2800	1	0	0
2801	1	0	0
2802	3	0	0
2803	2	0	0
2804	3	0	0
2805	4	0	0
2806	3	0	0
2807	1	0	0
2808	3	0	0
2810	3	0	0
2812	3	0	0
2813	1	0	0
2815	1	0	0
2816	2	0	0
2817	2	0	0
2819	6	0	0
2820	1	0	0
2821	1	0	0
2828	1	0	0
2833	1	0	0
2837	0	0	1
2839	1	0	0
2841	1	0	0
2843	2	0	0
2845	1	0	0
2848	2	0	0
2849	1	0	0
2851	1	0	0
2854	0	1	0
2857	2	0	0
2859	1	0	0
2862	1	0	0
2864	1	0	0
2867	1	0	0
2868	3	0	0
2870	1	0	0
2872	1	0	0
2875	1	0	0
2878	1	0	0
2883	1	0	0
2886	1	0	0
2900	1	0	0
2901	1	0	0
2907	1	0	0
2918	1	0	0
2947	1	0	0
2953	0	1	0
2957	1	0	0
2961	1	0	0
2965	1	0	0
2966	1	0	0
2967	2	0	0
2968	0	0	1
2970	0	1	0
2972	0	0	1
2976	1	0	0
2983	1	0	0
2987	0	0	1
3000	0	1	0
3002	1	0	0
3003	1	0	0
3006	1	0	0
3007	1	0	0
3020	0	0	1
3035	1	0	0
3038	1	0	0
3043	1	0	0
3046	1	0	0
3048	2	0	0
3052	2	0	0
3060	1	0	0
3077	1	0	0
3089	0	1	0
3090	0	1	0
3095	0	1	0
3097	0	1	0
3100	1	0	0
3105	0	1	0
3108	1	0	0
3146	0	1	0
3157	1	0	0
3168	0	1	0
3169	0	1	0
3173	1	0	0
3184	0	0	1
3185	1	0	0
3188	1	0	0
3192	0	1	0
3200	1	0	0
3204	0	1	0
3218	0	1	0
3223	0	1	0
3225	0	1	0
3251	0	0	1
3259	0	2	0
3271	0	2	0
3278	0	2	0
3279	0	1	0
3293	0	1	0
3294	0	1	0
3308	1	0	0
3313	0	1	0
3320	0	1	0
3322	0	1	0
3323	0	1	0
3329	0	1	0
3343	1	0	0
3346	0	1	0
3351	0	1	0
3357	0	1	0
3358	1	0	0
3365	2	0	0
3366	0	1	0
3369	0	1	0
3370	0	1	0
3372	0	1	0
3379	0	1	0
3521	0	1	0
3545	1	0	0
3555	0	1	0
3559	0	1	0
3564	1	0	0
3587	1	0	0
3607	1	0	0
3608	1	0	0
3615	0	0	1
3639	1	0	0
3646	1	0	0
3657	0	1	0
3662	0	1	0
3672	1	0	0
3709	1	0	0
3716	0	1	0
3775	1	0	0
3787	1	0	0
3803	0	1	0
3815	1	0	0
3852	0	0	1
3880	1	0	1
3908	1	0	0
3917	1	0	0
3971	1	0	0
3976	1	0	0
3981	1	0	0
