## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/WT_1_YPD_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/WT_1_YPD_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/WT_1_YPD_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:03:43 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
254	247	38	2	1319488	273.447231	2322.880851	17165809	FR	15	29	45	61	77	97	121	153	203	255	487			
281	55662	260	2	1363952	56728.477352	139403.444462	3444	RF	163	299	407	477	521	683	22487	169479	280199	698333	1574287			
155	104	56	3	1324256	44947.28536	142313.078629	10888	TANDEM	21	43	67	89	113	143	181	255	342999	673077	1508551			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
1108	17	0	0
1109	7	0	0
1110	10	0	0
1111	5	0	0
1112	6	1	0
1113	2	0	0
1114	7	0	0
1115	8	0	0
1116	5	0	0
1117	8	0	0
1118	5	0	0
1119	8	0	0
1120	3	0	0
1121	5	0	0
1122	5	0	0
1123	5	0	0
1124	5	0	0
1125	6	0	0
1126	3	0	0
1127	2	0	0
1128	4	0	0
1129	3	1	0
1130	4	0	0
1131	4	0	0
1132	5	0	0
1133	8	0	0
1134	4	0	0
1135	4	0	0
1136	3	0	0
1137	4	0	0
1138	4	1	0
1139	8	0	0
1140	8	0	0
1141	3	0	0
1142	3	0	0
1143	6	4	0
1144	5	0	0
1145	8	0	0
1146	6	0	0
1147	5	0	0
1148	6	0	0
1149	3	0	0
1150	6	0	0
1151	3	0	0
1152	6	0	0
1153	3	0	0
1154	3	0	0
1155	9	0	0
1156	4	0	0
1157	2	0	0
1158	1	0	0
1159	2	0	0
1160	2	0	0
1161	1	0	0
1162	2	1	0
1163	4	0	0
1164	3	0	0
1165	8	0	0
1166	5	0	1
1167	8	0	0
1168	5	0	0
1169	1	1	0
1170	4	0	0
1171	4	0	0
1172	2	0	0
1173	1	0	0
1174	1	0	0
1175	1	0	0
1176	5	0	0
1177	1	0	0
1178	3	0	0
1179	2	0	0
1180	4	0	0
1181	1	0	0
1182	2	0	0
1183	4	0	0
1184	4	0	0
1185	3	0	0
1186	3	0	0
1187	3	0	0
1188	2	0	0
1189	2	0	0
1190	1	0	0
1191	5	0	0
1192	2	0	0
1193	4	0	0
1194	2	0	0
1195	2	0	0
1196	3	0	0
1197	2	0	0
1198	4	0	0
1199	6	0	0
1200	3	0	0
1201	4	0	0
1202	4	0	0
1203	5	0	0
1204	4	0	0
1205	3	0	0
1207	3	0	0
1208	7	0	0
1209	9	0	0
1210	3	0	0
1211	6	0	0
1212	5	0	0
1213	6	0	0
1214	3	0	0
1215	1	0	1
1216	4	0	0
1217	7	0	0
1218	3	0	0
1219	1	0	0
1220	5	0	0
1221	4	0	0
1222	3	1	0
1223	4	0	0
1224	5	0	0
1225	5	0	0
1226	4	0	0
1227	4	0	0
1228	3	0	0
1229	5	0	0
1230	3	0	0
1231	8	0	0
1232	4	0	0
1233	5	0	0
1234	3	0	0
1235	4	0	0
1236	5	0	0
1237	1	1	0
1238	5	0	0
1239	5	0	1
1240	6	0	1
1241	4	0	0
1242	5	0	0
1243	2	0	0
1244	3	0	0
1245	7	0	0
1246	7	0	0
1247	6	0	0
1248	4	0	0
1249	5	0	0
1250	4	0	0
1251	5	0	0
1252	3	0	0
1253	6	0	0
1254	5	0	1
1255	5	0	0
1256	11	0	0
1257	4	0	0
1258	6	0	0
1259	4	0	0
1260	7	0	0
1261	3	0	0
1262	7	0	0
1263	8	0	0
1264	3	0	0
1265	4	0	0
1266	3	0	0
1267	3	0	0
1268	4	0	1
1269	9	0	0
1270	8	0	1
1271	8	0	0
1272	6	0	0
1273	5	0	1
1274	3	0	0
1275	4	0	0
1276	8	0	0
1277	8	0	0
1278	5	0	0
1279	6	0	1
1280	9	0	0
1281	9	0	0
1282	5	0	0
1283	5	0	0
1284	5	0	0
1285	4	0	0
1286	5	0	0
1287	4	0	0
1288	6	0	0
1289	11	0	0
1290	12	0	0
1291	6	0	0
1292	12	0	0
1293	9	0	0
1294	4	0	0
1295	7	0	0
1296	6	0	0
1297	5	0	0
1298	8	0	0
1299	12	0	0
1300	6	0	0
1301	6	0	0
1302	7	0	0
1303	11	0	0
1304	12	0	0
1305	9	0	0
1306	6	0	0
1307	3	0	0
1308	3	0	0
1309	1	0	0
1311	6	0	0
1312	7	0	0
1313	5	0	0
1314	6	0	0
1315	2	0	0
1316	7	0	0
1317	5	0	0
1318	2	0	0
1319	10	0	0
1320	4	0	0
1321	4	0	0
1322	6	0	0
1323	5	0	0
1324	8	0	0
1325	11	1	0
1326	4	0	0
1327	6	0	0
1328	2	0	1
1329	6	0	0
1330	3	0	0
1331	2	0	0
1332	4	0	0
1333	3	0	0
1334	3	0	0
1335	5	0	0
1336	8	0	0
1337	7	1	0
1338	2	0	0
1339	5	0	0
1340	5	0	0
1341	5	0	0
1342	7	0	0
1343	8	0	0
1344	8	1	0
1345	8	0	0
1346	7	0	0
1347	11	0	0
1348	13	0	0
1349	13	0	0
1350	6	0	0
1351	9	0	0
1352	10	0	0
1353	7	0	0
1354	6	0	0
1355	10	0	0
1356	8	0	0
1357	13	0	0
1358	7	0	0
1359	10	0	0
1360	10	0	0
1361	9	0	0
1362	13	0	0
1363	12	0	0
1364	14	0	0
1365	11	0	0
1366	15	0	0
1367	11	0	0
1368	13	0	0
1369	17	0	0
1370	13	0	0
1371	18	0	0
1372	13	0	0
1373	15	0	0
1374	13	0	0
1375	16	0	0
1376	16	0	0
1377	16	0	0
1378	14	0	0
1379	16	0	0
1380	14	0	0
1381	17	1	0
1382	14	0	0
1383	13	0	0
1384	20	0	0
1385	14	0	0
1386	17	0	0
1387	15	0	0
1388	13	0	0
1389	14	0	0
1390	15	2	0
1391	16	0	0
1392	13	0	0
1393	15	0	0
1394	17	0	0
1395	22	0	0
1396	20	0	0
1397	22	0	0
1398	21	0	0
1399	19	0	0
1400	18	0	0
1401	25	0	0
1402	17	0	0
1403	19	0	0
1404	14	0	0
1405	18	0	0
1406	20	0	0
1407	20	0	0
1408	17	0	0
1409	14	0	0
1410	15	0	0
1411	15	0	0
1412	12	0	0
1413	14	0	0
1414	21	0	0
1415	14	1	0
1416	20	0	0
1417	20	0	0
1418	16	0	0
1419	18	0	0
1420	22	0	0
1421	18	0	0
1422	17	0	0
1423	27	0	0
1424	20	0	0
1425	24	0	0
1426	20	0	0
1427	21	0	0
1428	18	0	0
1429	19	0	0
1430	23	0	0
1431	22	0	0
1432	21	0	0
1433	27	0	0
1434	22	0	0
1435	22	0	0
1436	23	0	0
1437	20	0	0
1438	24	0	0
1439	25	0	0
1440	24	0	0
1441	28	0	0
1442	27	0	0
1443	26	0	0
1444	23	0	0
1445	21	0	0
1446	22	0	0
1447	25	0	0
1448	19	0	0
1449	29	0	0
1450	18	0	0
1451	22	0	0
1452	28	0	0
1453	23	0	0
1454	22	0	0
1455	20	0	0
1456	30	0	0
1457	25	0	0
1458	28	0	0
1459	23	0	0
1460	29	0	0
1461	28	0	1
1462	27	0	0
1463	26	0	0
1464	28	0	0
1465	26	0	0
1466	22	0	0
1467	25	0	0
1468	21	0	0
1469	22	0	0
1470	22	2	0
1471	18	0	0
1472	16	0	0
1473	20	0	0
1474	20	0	0
1475	16	0	0
1476	14	0	0
1477	20	0	0
1478	17	0	0
1479	19	1	0
1480	15	0	0
1481	20	0	0
1482	19	0	0
1483	16	0	0
1484	22	0	0
1485	16	0	0
1486	16	0	0
1487	14	0	0
1488	14	0	0
1489	15	0	0
1490	15	0	0
1491	11	0	0
1492	9	0	0
1493	16	0	1
1494	11	0	0
1495	12	0	0
1496	14	1	0
1497	11	0	0
1498	14	0	0
1499	13	0	0
1500	11	0	0
1501	10	0	0
1502	8	0	0
1503	7	0	0
1504	9	0	0
1505	6	0	0
1506	11	0	0
1507	6	0	0
1508	9	0	0
1509	8	0	0
1510	10	0	0
1511	9	0	0
1512	14	0	0
1513	9	0	0
1514	13	0	0
1515	13	0	0
1516	14	0	0
1517	12	0	0
1518	12	0	0
1519	11	0	0
1520	11	0	0
1521	11	0	0
1522	8	0	0
1523	4	0	0
1524	8	0	0
1525	7	0	0
1526	11	0	0
1527	10	0	0
1528	6	0	0
1529	7	0	0
1530	8	0	0
1531	9	0	0
1532	10	0	0
1533	8	0	0
1534	14	0	0
1535	9	0	0
1536	10	0	0
1537	9	0	0
1538	9	0	0
1539	8	0	0
1540	7	0	0
1541	7	0	0
1542	8	0	0
1543	9	0	0
1544	12	0	0
1545	10	0	0
1546	3	0	0
1547	3	0	0
1548	7	0	0
1549	5	0	0
1550	7	0	0
1551	5	0	0
1552	9	0	0
1553	10	0	0
1554	5	0	0
1555	11	0	0
1556	8	0	0
1557	5	0	0
1558	5	0	0
1559	5	0	0
1560	4	0	0
1561	5	0	0
1562	5	0	0
1563	5	0	0
1564	3	1	0
1565	3	0	0
1566	5	0	0
1567	6	0	0
1568	4	0	0
1569	10	0	0
1570	4	0	0
1571	4	0	0
1572	8	0	0
1573	7	0	0
1574	4	0	0
1575	5	0	0
1576	6	0	0
1577	8	0	0
1578	8	0	0
1579	9	0	0
1580	14	0	0
1581	6	0	1
1582	3	0	0
1583	7	0	0
1584	6	0	0
1585	6	0	0
1586	9	1	0
1587	5	0	0
1588	7	0	0
1589	6	0	0
1590	7	0	0
1591	12	0	0
1592	6	0	0
1593	6	0	0
1594	7	0	0
1595	6	0	0
1596	6	0	0
1597	4	0	0
1598	7	0	0
1599	7	1	0
1600	8	0	0
1601	7	0	0
1602	9	0	0
1603	6	0	0
1604	2	0	0
1605	7	0	0
1606	8	0	0
1607	9	0	0
1608	5	0	0
1609	6	0	0
1610	9	0	0
1611	9	0	0
1612	5	0	0
1613	6	0	0
1614	8	1	0
1615	7	0	0
1616	4	0	0
1617	8	0	0
1618	6	0	0
1619	4	0	0
1620	6	0	0
1621	6	0	0
1622	10	0	0
1623	8	0	0
1624	5	0	0
1625	9	0	0
1626	5	0	0
1627	2	0	0
1628	4	0	0
1629	9	0	0
1630	8	0	0
1631	7	0	0
1632	8	0	0
1633	12	0	0
1634	7	0	0
1635	7	0	0
1636	9	0	0
1637	6	0	0
1638	7	0	0
1639	5	0	0
1640	8	0	0
1641	6	0	0
1642	5	0	0
1643	3	0	0
1644	5	1	0
1645	4	0	0
1646	4	0	0
1647	1	0	1
1648	5	0	0
1649	3	0	0
1650	4	0	0
1651	8	0	0
1652	6	0	0
1653	5	0	0
1654	8	0	0
1655	7	0	0
1656	6	0	0
1657	3	0	0
1658	5	0	0
1659	9	0	0
1660	4	0	0
1661	2	0	0
1662	5	1	0
1663	4	0	0
1664	4	0	0
1665	1	0	0
1666	5	0	0
1667	4	0	0
1668	1	0	0
1669	3	0	0
1671	1	0	0
1672	1	0	0
1673	4	0	0
1674	3	0	0
1675	6	0	0
1676	3	0	0
1677	3	0	0
1678	3	0	0
1679	2	0	0
1680	6	0	0
1681	2	0	0
1682	4	0	0
1683	3	0	0
1684	1	0	0
1685	4	0	0
1686	1	0	0
1687	4	0	0
1688	3	0	0
1689	8	0	0
1690	1	0	0
1691	2	0	0
1692	1	0	0
1693	2	0	0
1694	7	0	0
1695	5	0	0
1696	4	0	0
1697	8	0	0
1698	4	0	0
1699	11	0	0
1700	3	0	0
1702	1	0	0
1703	2	0	0
1704	4	0	0
1705	2	0	0
1706	3	0	0
1707	1	0	0
1708	2	0	0
1709	3	0	0
1710	0	1	0
1711	4	0	0
1712	3	0	0
1713	1	0	0
1714	4	0	0
1715	3	0	0
1716	5	0	0
1717	2	0	0
1719	1	0	0
1720	1	0	0
1722	4	0	0
1723	3	0	0
1724	2	0	0
1725	1	0	0
1726	1	0	0
1727	2	0	0
1728	4	0	0
1729	4	0	0
1730	2	0	0
1731	3	0	0
1732	1	0	0
1733	2	0	0
1734	5	0	0
1735	5	0	0
1736	3	0	0
1737	1	0	0
1738	3	0	0
1739	9	0	0
1740	3	0	0
1741	8	0	0
1742	4	0	0
1743	5	0	0
1744	1	0	0
1745	6	0	0
1746	4	0	0
1747	3	0	0
1748	5	0	0
1749	3	0	0
1750	1	0	0
1751	2	0	0
1752	5	0	0
1753	3	0	0
1754	7	0	0
1755	7	0	0
1756	2	0	0
1757	4	0	0
1758	5	0	0
1759	4	0	0
1760	5	0	0
1761	2	0	0
1762	6	0	0
1763	4	0	0
1764	8	0	0
1765	3	0	0
1766	2	0	0
1767	5	0	0
1768	2	0	0
1769	8	0	0
1770	7	0	0
1771	6	0	0
1772	8	0	0
1773	11	0	0
1774	6	0	0
1775	7	0	0
1776	6	0	0
1777	8	0	0
1778	7	0	0
1779	8	0	0
1780	9	0	0
1781	6	0	0
1782	10	0	0
1783	10	0	0
1784	5	0	0
1785	8	0	0
1786	4	0	0
1787	4	0	0
1788	5	1	0
1789	4	0	0
1790	10	0	0
1791	6	0	0
1792	4	0	0
1793	14	0	0
1794	5	0	0
1795	4	0	0
1796	5	0	0
1797	5	0	0
1798	7	0	0
1799	5	0	0
1800	10	0	0
1801	5	0	0
1802	6	0	0
1803	6	0	0
1804	5	0	0
1805	3	0	0
1806	10	2	0
1807	5	0	0
1808	8	0	0
1809	6	1	0
1810	5	0	0
1811	9	0	0
1812	5	0	0
1813	8	0	0
1814	4	0	0
1815	7	0	0
1816	6	0	0
1817	9	0	0
1818	8	0	0
1819	8	0	0
1820	6	0	0
1821	8	0	0
1822	5	0	0
1823	3	0	0
1824	3	0	0
1825	5	0	0
1826	4	0	0
1827	5	0	0
1828	8	0	0
1829	3	0	0
1830	3	0	0
1831	6	0	1
1832	15	0	0
1833	11	0	0
1834	25	0	0
1835	11	0	0
1836	18	0	0
1837	17	0	0
1838	5	0	0
1839	3	0	0
1840	1	0	0
1841	4	0	0
1842	3	0	0
1843	3	0	0
1844	4	0	0
1845	4	0	0
1846	2	0	0
1847	3	0	0
1848	3	0	0
1849	2	0	0
1850	2	0	0
1851	7	0	0
1852	3	0	0
1853	1	0	0
1854	14	0	0
1855	15	0	0
1856	30	0	0
1857	22	0	0
1858	23	0	0
1859	10	0	0
1860	4	0	0
1861	3	0	0
1862	1	0	0
1863	1	0	0
1864	3	0	0
1865	1	0	0
1866	3	0	0
1867	2	0	0
1868	1	0	0
1869	3	0	0
1870	3	0	0
1871	3	0	0
1872	3	0	0
1873	1	0	0
1874	6	0	0
1875	1	0	0
1876	3	0	1
1877	5	0	0
1878	5	0	0
1879	3	0	0
1880	1	0	0
1883	1	0	0
1884	3	0	0
1885	2	0	0
1886	2	1	0
1887	3	0	0
1888	1	0	0
1889	1	0	0
1890	3	0	0
1891	5	0	0
1892	2	0	0
1893	3	0	0
1894	2	0	0
1895	3	0	0
1896	3	0	0
1897	1	0	0
1898	1	0	0
1899	1	0	0
1900	1	1	0
1901	1	1	0
1902	2	0	0
1903	4	0	0
1904	1	0	0
1905	1	1	0
1906	1	0	0
1907	1	0	0
1908	1	0	0
1909	1	0	0
1910	2	0	0
1911	3	0	0
1913	2	0	0
1914	2	0	0
1915	2	0	0
1917	1	0	0
1919	2	0	0
1921	1	0	0
1922	1	0	0
1923	5	0	0
1927	1	0	0
1931	1	0	0
1932	1	0	0
1933	1	0	0
1934	1	1	0
1935	3	0	0
1936	2	0	0
1937	1	0	0
1939	1	0	0
1940	3	0	1
1941	3	0	0
1942	2	0	0
1943	1	0	0
1945	1	0	0
1946	4	0	0
1947	3	0	0
1948	1	0	0
1949	11	0	0
1950	4	0	0
1951	2	0	0
1952	31	0	0
1954	1	0	0
1956	2	0	0
1958	2	0	0
1962	2	0	0
1963	1	0	0
1964	1	0	0
1967	1	0	0
1968	1	0	0
1970	2	0	0
1971	0	1	0
1975	1	0	0
1976	1	0	0
1977	1	0	0
1978	2	0	0
1982	0	1	0
1983	1	0	0
1986	1	0	0
1989	0	1	0
1990	2	0	0
1992	1	0	0
1997	1	0	0
2001	1	0	0
2008	1	0	0
2009	1	0	0
2014	1	0	0
2016	1	0	0
2021	2	0	0
2025	1	0	0
2037	0	1	0
2047	2	0	0
2058	1	0	0
2060	1	0	0
2069	1	0	0
2087	1	0	0
2100	1	0	0
2110	1	0	0
2116	1	0	0
2123	0	0	1
2143	1	0	0
2150	1	0	0
2154	0	0	1
2182	1	0	0
2201	1	0	0
2208	1	0	0
2211	1	0	0
2220	0	0	1
2229	1	0	0
2245	1	0	0
2255	1	0	0
2263	1	0	0
2264	1	0	0
2282	0	0	1
2293	1	0	0
2297	1	0	0
2301	0	1	0
2326	1	0	0
2327	1	0	0
2328	1	0	0
2329	1	0	0
2330	1	0	0
2333	2	0	0
2334	3	0	0
2336	1	0	0
2338	3	0	0
2339	1	0	0
2340	3	0	0
2342	1	0	0
2344	1	0	0
2345	2	0	0
2347	1	0	0
2348	3	0	0
2349	1	0	0
2350	2	0	0
2351	2	0	0
2353	5	0	0
2354	5	0	0
2355	2	0	0
2356	4	0	0
2358	3	0	0
2359	2	0	0
2360	4	0	0
2361	3	0	0
2362	1	0	0
2363	3	0	0
2364	3	0	0
2365	4	0	0
2366	2	0	0
2367	1	0	0
2368	1	0	0
2369	3	0	0
2370	2	0	0
2371	4	0	0
2372	4	0	0
2373	4	0	0
2374	5	0	0
2375	1	0	0
2376	1	0	0
2377	4	0	0
2378	5	0	0
2379	1	0	0
2380	3	0	0
2381	5	0	0
2382	1	0	0
2383	1	0	0
2385	3	0	0
2386	2	0	0
2387	1	0	0
2388	1	0	0
2390	3	0	0
2391	1	0	0
2392	1	0	0
2393	4	0	0
2394	3	0	0
2395	1	0	0
2396	2	0	0
2397	3	0	0
2398	5	0	0
2399	2	0	0
2400	6	0	0
2401	2	0	0
2402	1	0	0
2403	3	0	0
2404	1	0	0
2405	8	0	0
2406	1	0	0
2407	1	0	0
2408	1	0	0
2409	2	0	0
2410	2	0	0
2411	1	0	0
2412	2	0	0
2413	2	0	0
2414	2	0	0
2415	5	0	0
2416	4	0	0
2417	3	0	0
2418	2	0	0
2420	2	0	0
2421	3	0	0
2422	1	0	0
2423	1	0	0
2424	1	0	0
2425	3	0	1
2426	2	0	0
2427	4	0	0
2428	1	0	0
2429	2	0	0
2430	2	0	0
2431	1	0	0
2432	1	0	0
2435	1	0	0
2436	1	0	0
2438	1	0	0
2439	2	0	0
2440	1	0	0
2441	5	0	0
2443	1	0	0
2444	2	0	0
2446	1	0	0
2447	1	0	0
2448	1	0	0
2450	2	0	0
2451	1	0	0
2452	3	0	0
2453	1	0	0
2455	1	0	1
2459	4	0	0
2461	1	0	0
2462	4	0	0
2463	6	0	0
2464	1	0	0
2465	2	0	0
2466	1	0	0
2467	2	0	0
2468	3	0	0
2469	1	0	0
2470	3	0	0
2471	4	0	0
2472	4	0	0
2473	2	0	0
2474	2	0	0
2475	4	0	0
2476	2	0	0
2477	3	0	0
2478	3	0	0
2479	2	0	0
2480	4	0	0
2481	3	0	0
2483	1	0	0
2484	3	0	0
2485	1	0	0
2486	4	0	0
2487	2	0	0
2488	2	0	0
2489	2	0	0
2490	2	0	0
2491	1	0	0
2492	2	0	0
2494	2	0	0
2495	2	0	0
2496	4	0	0
2497	4	0	0
2498	1	0	0
2499	4	0	0
2500	3	0	0
2501	2	0	0
2502	5	0	0
2503	2	0	0
2505	1	0	0
2506	2	0	0
2508	1	0	0
2510	1	0	0
2511	1	0	0
2512	2	0	0
2513	1	0	0
2514	1	0	0
2515	4	0	0
2516	4	0	0
2517	2	0	0
2518	2	0	0
2519	3	0	0
2520	1	0	0
2521	1	0	0
2522	1	0	0
2524	2	0	0
2526	1	0	0
2527	1	0	0
2529	1	0	0
2532	1	0	0
2533	1	0	0
2535	2	0	0
2536	1	0	0
2537	1	0	0
2538	2	0	0
2539	1	0	0
2547	2	0	0
2551	1	0	0
2556	1	0	0
2560	2	0	0
2562	1	0	0
2563	1	0	0
2564	1	0	0
2566	1	0	0
2568	1	0	0
2573	3	0	0
2575	1	0	0
2582	1	0	0
2585	1	0	0
2595	2	0	0
2598	1	0	0
2600	1	0	0
2602	1	0	0
2612	1	0	0
2641	1	0	0
2647	1	0	0
2654	1	0	0
2656	1	0	0
2657	1	0	0
2658	1	0	0
2660	1	0	0
2661	3	0	0
2663	1	0	0
2665	1	0	0
2666	1	0	0
2667	1	0	0
2668	3	0	1
2669	1	0	0
2670	1	0	0
2671	1	0	0
2672	1	0	0
2673	1	0	0
2677	3	0	0
2681	2	0	0
2682	1	0	0
2683	1	0	0
2685	1	0	0
2686	2	0	0
2688	2	0	0
2690	4	0	0
2691	3	0	0
2692	4	0	0
2693	4	0	0
2694	3	0	0
2695	5	0	0
2696	3	0	0
2697	6	1	0
2698	4	0	0
2699	3	0	0
2700	3	0	0
2701	2	0	0
2702	2	0	0
2703	3	0	0
2704	4	0	0
2705	4	0	1
2707	3	0	0
2708	4	0	0
2709	1	0	0
2710	3	0	0
2711	4	0	0
2712	1	0	0
2713	3	0	0
2714	10	0	0
2715	12	0	0
2716	6	0	0
2717	3	0	0
2718	5	0	0
2719	6	0	0
2720	5	0	0
2721	3	0	0
2722	3	0	0
2723	4	0	0
2724	2	0	0
2725	2	0	0
2726	4	0	0
2727	6	0	0
2728	2	0	0
2730	4	0	0
2731	4	0	0
2732	3	0	0
2733	6	0	0
2734	4	0	0
2735	1	0	0
2736	2	0	0
2737	4	0	0
2738	5	0	0
2739	3	0	0
2740	3	0	0
2741	7	0	0
2742	4	0	0
2743	2	0	0
2744	4	0	0
2745	5	0	0
2746	3	0	0
2747	9	0	0
2748	12	0	0
2749	4	0	0
2750	3	0	0
2751	4	0	0
2752	4	0	0
2753	1	0	0
2755	2	0	0
2756	4	0	0
2757	1	0	0
2758	3	0	0
2759	4	0	0
2760	1	0	0
2761	4	0	0
2762	4	0	0
2763	3	0	0
2764	6	0	0
2765	5	0	0
2766	1	0	0
2767	4	0	0
2768	3	0	0
2769	12	0	0
2770	3	0	0
2771	15	0	0
2772	3	0	0
2773	1	0	0
2776	2	0	0
2777	3	0	0
2778	1	0	0
2779	1	0	0
2780	1	0	0
2782	2	0	0
2783	3	0	0
2784	2	0	0
2785	1	0	0
2787	3	0	0
2788	1	0	0
2790	1	0	0
2791	2	0	0
2796	2	0	0
2799	1	0	0
2800	2	0	0
2801	1	0	0
2802	1	0	0
2803	3	0	0
2804	1	0	0
2805	3	0	0
2807	3	0	0
2809	3	0	0
2810	1	0	0
2811	2	0	0
2812	2	0	0
2813	1	0	0
2814	1	0	0
2815	2	0	0
2816	1	0	0
2817	1	0	0
2818	3	0	0
2819	2	0	0
2820	1	0	0
2823	1	0	0
2824	1	0	0
2826	1	0	0
2827	1	0	0
2828	1	0	0
2829	3	0	0
2832	1	0	0
2833	2	0	0
2838	1	0	0
2841	1	0	0
2842	2	0	0
2844	1	0	0
2845	1	0	0
2848	0	0	1
2849	1	0	0
2857	1	0	0
2858	1	0	0
2862	1	0	0
2869	1	0	0
2872	2	0	0
2873	1	0	0
2882	1	0	0
2885	1	0	0
2891	1	0	0
2893	1	0	0
2900	1	0	0
2902	2	0	0
2903	1	0	0
2910	1	0	0
2931	0	0	1
2945	1	0	0
2962	1	0	0
2965	1	0	0
2969	1	0	0
2972	1	0	0
2978	1	0	0
3003	2	0	0
3004	1	0	0
3019	1	0	0
3027	2	0	0
3028	1	0	0
3031	1	0	0
3049	0	1	0
3050	1	0	0
3067	1	0	0
3120	1	0	0
3126	1	0	0
3127	1	0	0
3129	1	0	0
3139	0	1	0
3151	0	1	0
3152	0	1	0
3163	0	1	0
3187	1	0	0
3206	0	1	0
3231	0	1	0
3254	0	1	0
3255	0	1	0
3259	0	1	0
3262	0	2	0
3274	1	0	0
3282	1	0	0
3301	0	2	0
3306	1	0	0
3310	0	1	0
3314	0	1	0
3327	1	1	0
3356	0	1	0
3357	0	0	1
3368	1	0	0
3369	0	1	0
3375	1	0	0
3376	0	1	0
3378	0	1	0
3380	0	1	0
3382	0	1	0
3387	0	1	0
3528	0	1	0
3554	1	0	0
3561	1	0	0
3575	1	0	0
3577	0	0	1
3579	1	0	0
3581	1	0	0
3587	0	1	0
3590	1	0	0
3597	1	0	0
3602	0	1	0
3604	0	0	1
3614	1	0	0
3616	0	1	0
3625	1	0	0
3634	1	0	0
3640	0	1	0
3648	0	1	0
3670	1	0	0
3679	0	1	0
3682	0	0	1
3684	0	1	0
3690	0	1	0
3703	0	1	0
3769	0	0	1
3809	1	0	0
3900	1	0	0
3903	1	0	0
3947	1	0	0
3974	1	0	0
3975	1	0	0
3980	0	0	1
3998	1	0	0
4007	1	0	0
4024	1	0	0
4032	1	0	0
4041	2	0	0
4050	1	0	0
4054	1	0	0
4057	1	0	0
4059	1	0	0
4061	1	0	0
4063	2	0	0
4065	1	0	0
4067	1	0	0
4068	1	0	0
4069	2	0	0
4070	1	0	0
4072	2	0	0
4073	3	0	0
4074	1	0	0
4076	1	0	0
4080	2	0	0
4081	1	0	0
4082	2	0	0
4083	2	0	0
4084	1	0	0
4085	2	0	0
4087	1	0	0
4089	2	0	0
4091	5	0	0
4092	3	0	0
4093	1	0	0
4094	1	0	0
4095	1	0	0
4096	1	0	0
4098	1	0	0
4099	1	0	0
4100	3	0	0
4101	1	0	0
4102	1	0	0
4106	3	0	0
4108	2	0	0
4109	2	0	0
4110	1	0	0
4112	2	0	0
4113	2	0	0
4114	1	0	0
4115	3	0	0
4116	2	0	0
4117	3	0	0
4118	1	0	0
4119	5	0	0
4120	1	0	0
4121	4	0	0
4122	1	0	0
4124	2	0	0
4125	2	0	0
4126	2	0	0
4127	3	0	0
4128	4	0	0
4129	2	0	0
4130	2	0	0
4131	1	0	0
4132	2	0	0
4133	2	0	0
4134	1	0	0
4136	3	0	0
4137	1	0	0
4140	2	0	0
4141	1	0	0
4142	2	0	0
4143	1	0	0
4144	2	0	0
4145	1	0	0
4148	1	0	0
4153	1	0	0
4155	2	0	0
4156	2	0	0
4157	1	0	0
4158	3	0	0
4159	2	0	0
4160	1	0	0
4161	1	0	0
4163	1	0	0
4164	1	0	0
4167	1	0	0
4168	1	0	0
4170	1	0	0
4171	2	0	0
4172	2	0	0
4173	1	0	0
4179	1	0	0
4188	1	0	0
4191	2	0	0
4192	2	0	0
4194	1	0	0
4198	1	0	0
4199	1	0	0
4203	2	0	0
4204	1	0	0
4205	1	0	0
