## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics --Histogram_FILE /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/RRP6_1YP_1.fq.gz_hist.pdf --DEVIATIONS 1.0E7 --MINIMUM_PCT 0.0 --INPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/4_REMOVE_PCR/RRP6_1YP_1.fq.gz.bam --OUTPUT /u/home/s/samdemar/project-guillom/upf1_rrp6/7_INSERT_HISTOGRAMS/RRP6_1YP_1.fq.gz_output.txt --METRIC_ACCUMULATION_LEVEL ALL_READS --INCLUDE_DUPLICATES false --ASSUME_SORTED true --STOP_AFTER 0 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Nov 15 17:25:07 PST 2021

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
257	247	39	2	1448343	276.559205	2421.006278	17587823	FR	15	29	45	61	79	99	123	155	205	257	463			
188	55662	169	2	1357552	45578.635051	131336.358727	4017	RF	89	169	251	305	339	369	1139	110949	211149	602637	1518061			
193	120	83	2	1444424	83341.508287	185592.061903	6697	TANDEM	31	61	95	129	167	219	325	278637	649659	1023841	1595869			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count	All_Reads.rf_count	All_Reads.tandem_count
1050	16	1	0
1051	9	0	0
1052	6	0	0
1053	12	2	0
1054	11	0	0
1055	15	0	0
1056	11	1	0
1057	11	0	0
1058	10	0	0
1059	11	0	0
1060	6	0	0
1061	12	0	0
1062	18	0	0
1063	10	0	0
1064	8	0	0
1065	11	0	0
1066	14	0	0
1067	9	0	0
1068	9	0	0
1069	13	0	0
1070	13	0	0
1071	10	0	0
1072	11	0	0
1073	7	0	0
1074	10	0	0
1075	12	0	1
1076	12	0	0
1077	6	0	0
1078	6	0	0
1079	8	0	0
1080	11	0	0
1081	8	0	0
1082	14	0	0
1083	6	0	0
1084	12	0	0
1085	11	0	0
1086	7	2	0
1087	13	0	0
1088	9	0	0
1089	4	0	1
1090	5	0	0
1091	10	0	0
1092	7	0	0
1093	7	0	0
1094	9	0	0
1095	11	0	0
1096	6	0	0
1097	7	0	0
1098	9	0	0
1099	6	1	0
1100	3	0	0
1101	9	0	0
1102	5	0	0
1103	3	1	0
1104	6	0	0
1105	5	0	0
1106	4	0	0
1107	7	0	0
1108	9	0	0
1109	7	1	0
1110	7	0	0
1111	5	0	0
1112	4	0	0
1113	2	0	0
1114	4	0	0
1115	10	0	0
1116	7	0	0
1117	4	0	0
1118	4	0	0
1119	11	1	0
1120	12	0	0
1121	8	0	0
1122	8	0	0
1123	6	0	0
1124	7	1	0
1125	9	0	0
1126	1	0	0
1127	3	0	0
1128	8	0	0
1129	6	0	0
1130	9	0	0
1131	6	0	0
1132	6	1	0
1133	5	0	0
1134	4	0	0
1135	7	0	0
1136	5	0	1
1137	2	1	0
1138	5	0	0
1139	5	0	0
1140	4	0	0
1141	5	0	0
1142	5	0	0
1143	2	0	0
1144	2	0	0
1145	6	0	0
1146	3	0	0
1147	5	0	0
1148	6	1	0
1149	4	0	0
1150	2	0	0
1151	2	0	0
1152	3	0	0
1153	4	0	0
1154	4	0	0
1155	4	0	0
1156	2	0	0
1157	6	0	1
1158	3	1	0
1159	4	0	0
1160	4	0	0
1161	4	0	0
1162	3	0	0
1163	4	0	0
1164	4	0	0
1165	2	0	0
1166	4	0	0
1167	5	0	0
1168	3	0	0
1169	6	0	0
1170	4	0	0
1171	7	0	0
1172	4	0	0
1173	2	0	0
1174	3	0	0
1175	1	1	0
1176	4	0	0
1177	2	0	0
1178	4	0	0
1179	2	0	0
1180	2	0	0
1181	1	1	0
1182	2	0	0
1183	3	0	0
1184	1	0	0
1185	1	0	0
1186	1	0	0
1187	1	0	0
1188	2	0	0
1189	1	0	0
1190	2	0	0
1191	4	0	0
1192	3	0	0
1193	1	0	0
1194	1	0	0
1195	2	0	0
1196	3	0	0
1197	3	0	0
1198	4	0	0
1199	3	1	0
1200	2	0	0
1201	2	0	0
1202	1	0	0
1203	1	0	0
1204	3	2	0
1206	2	0	0
1207	4	0	0
1208	2	0	0
1209	2	0	0
1210	3	0	0
1212	4	1	0
1213	3	0	0
1214	8	0	0
1215	6	0	0
1216	3	0	0
1217	3	0	0
1218	4	0	0
1219	5	0	0
1220	7	1	0
1221	3	0	0
1222	3	0	1
1223	5	0	0
1224	5	0	0
1225	2	0	0
1227	8	0	0
1228	2	0	0
1229	3	0	0
1230	6	0	0
1231	5	0	0
1232	6	0	0
1233	9	0	0
1234	5	0	0
1235	2	0	0
1236	3	0	0
1237	1	0	0
1238	5	1	0
1239	4	0	0
1240	4	0	0
1241	4	0	0
1242	4	0	0
1243	1	0	0
1244	4	0	0
1246	1	0	0
1247	3	0	0
1248	4	0	0
1249	3	0	0
1250	1	0	0
1251	4	0	0
1252	1	0	0
1253	5	0	0
1254	10	0	0
1255	3	0	0
1256	8	0	0
1257	6	0	0
1258	3	0	0
1259	2	0	0
1260	3	0	0
1261	4	0	0
1262	4	0	0
1263	3	0	0
1264	4	0	0
1266	7	0	0
1267	3	0	0
1268	2	0	0
1269	5	1	0
1270	5	0	0
1271	5	0	0
1272	7	0	0
1273	6	0	0
1274	4	0	1
1275	3	0	0
1276	5	0	0
1277	3	0	0
1278	7	0	0
1279	5	0	0
1280	5	0	0
1281	6	0	0
1282	6	0	0
1283	5	0	0
1284	5	0	1
1285	4	0	0
1286	3	0	0
1287	3	0	0
1288	6	0	0
1289	5	0	0
1290	5	0	0
1291	4	0	0
1292	2	0	0
1293	4	0	0
1294	2	0	0
1295	8	0	0
1296	4	0	0
1297	7	0	0
1298	6	0	0
1299	6	0	0
1300	9	0	0
1301	2	0	0
1302	6	0	0
1303	7	1	0
1304	8	0	0
1305	10	0	0
1306	5	0	0
1307	5	0	0
1308	7	0	0
1309	7	0	0
1310	5	0	0
1311	3	0	0
1312	4	0	0
1313	4	0	0
1314	6	0	1
1315	4	0	1
1316	4	0	0
1317	6	0	0
1318	5	0	0
1319	2	0	0
1320	3	0	0
1321	3	0	0
1322	6	0	0
1323	2	0	0
1324	3	0	0
1325	8	0	0
1326	8	0	0
1327	2	0	0
1328	4	1	0
1329	7	0	0
1330	3	0	0
1331	4	0	0
1332	3	0	0
1333	8	0	0
1334	5	0	0
1335	1	0	0
1336	3	0	0
1337	1	0	0
1338	5	0	0
1339	4	0	0
1340	6	0	0
1341	6	0	0
1342	5	0	0
1343	5	0	0
1344	6	0	0
1345	12	0	0
1346	10	0	0
1347	11	0	0
1348	5	0	0
1349	7	0	0
1350	10	0	0
1351	11	0	0
1352	16	0	0
1353	6	0	0
1354	6	0	0
1355	7	1	0
1356	9	0	0
1357	10	0	0
1358	6	0	0
1359	9	0	1
1360	16	0	0
1361	5	0	0
1362	9	0	0
1363	16	0	0
1364	11	0	0
1365	15	0	0
1366	9	0	0
1367	12	1	0
1368	9	0	0
1369	14	0	0
1370	14	0	0
1371	13	0	0
1372	20	0	0
1373	11	0	0
1374	15	0	0
1375	11	0	0
1376	14	0	0
1377	14	0	0
1378	10	0	0
1379	14	0	0
1380	15	0	0
1381	14	0	0
1382	10	0	0
1383	16	0	0
1384	15	0	0
1385	9	0	0
1386	10	0	0
1387	13	0	0
1388	14	0	0
1389	13	0	0
1390	12	0	0
1391	12	0	0
1392	17	0	0
1393	14	0	0
1394	15	0	0
1395	19	0	0
1396	18	0	0
1397	18	0	0
1398	25	0	0
1399	22	1	0
1400	19	0	0
1401	18	0	0
1402	11	0	0
1403	14	0	0
1404	22	0	0
1405	14	0	0
1406	17	0	0
1407	13	0	0
1408	15	0	0
1409	17	0	0
1410	19	0	0
1411	23	1	0
1412	11	0	0
1413	12	0	0
1414	16	0	0
1415	18	0	0
1416	11	0	0
1417	19	0	0
1418	13	0	0
1419	22	0	0
1420	16	0	0
1421	17	0	0
1422	18	0	0
1423	21	0	0
1424	24	0	0
1425	19	0	0
1426	17	0	0
1427	16	0	0
1428	19	0	1
1429	16	0	0
1430	24	0	0
1431	19	0	0
1432	23	0	0
1433	14	0	0
1434	24	1	0
1435	23	0	0
1436	20	0	0
1437	26	0	0
1438	21	0	0
1439	27	0	0
1440	27	0	0
1441	32	0	0
1442	22	0	0
1443	21	0	0
1444	21	0	0
1445	18	0	0
1446	25	0	0
1447	28	0	0
1448	19	0	0
1449	22	0	0
1450	27	0	0
1451	27	0	0
1452	25	0	0
1453	25	0	0
1454	21	0	0
1455	29	0	0
1456	27	0	0
1457	28	0	0
1458	28	0	0
1459	23	0	0
1460	28	0	0
1461	20	0	1
1462	27	0	0
1463	28	0	1
1464	29	0	1
1465	22	0	0
1466	25	0	0
1467	27	0	0
1468	32	0	0
1469	24	0	0
1470	21	0	0
1471	20	0	0
1472	18	0	1
1473	21	0	0
1474	17	0	0
1475	16	0	0
1476	14	0	0
1477	16	0	0
1478	22	0	0
1479	24	0	0
1480	16	0	0
1481	18	1	0
1482	22	0	0
1483	18	0	0
1484	18	0	0
1485	17	0	0
1486	22	0	0
1487	10	0	0
1488	21	0	0
1489	13	1	0
1490	16	0	0
1491	9	0	0
1492	12	0	0
1493	9	0	0
1494	18	0	0
1495	13	0	0
1496	16	0	0
1497	12	1	0
1498	13	0	0
1499	15	0	0
1500	11	0	0
1501	14	0	1
1502	6	0	0
1503	6	0	0
1504	6	0	0
1505	8	0	0
1506	7	0	0
1507	8	0	0
1508	10	0	0
1509	10	0	0
1510	9	0	0
1511	7	0	0
1512	10	0	0
1513	14	0	0
1514	8	1	0
1515	9	0	0
1516	15	0	1
1517	10	0	0
1518	15	0	0
1519	8	0	0
1520	7	0	0
1521	7	1	0
1522	10	0	0
1523	10	0	0
1524	9	0	0
1525	9	0	0
1526	10	0	0
1527	6	0	0
1528	5	0	0
1529	10	0	0
1530	9	0	0
1531	11	0	0
1532	12	0	0
1533	9	0	0
1534	13	0	0
1535	11	0	0
1536	12	0	0
1537	9	0	0
1538	8	0	0
1539	9	0	0
1540	10	0	0
1541	9	0	0
1542	6	0	0
1543	10	0	0
1544	7	0	0
1545	5	0	0
1546	3	0	0
1547	5	0	0
1548	3	0	0
1549	7	0	0
1550	4	0	0
1551	3	1	0
1552	7	0	0
1553	10	1	0
1554	12	0	0
1555	4	0	0
1556	7	0	0
1557	5	0	0
1558	5	1	0
1559	6	0	0
1560	5	0	0
1561	3	0	0
1562	2	0	0
1563	6	0	0
1564	4	0	0
1565	4	0	0
1566	5	0	0
1567	4	0	0
1568	5	0	0
1569	9	0	0
1570	9	0	0
1571	7	0	0
1572	5	0	0
1573	2	0	0
1574	12	0	0
1575	9	0	0
1576	7	0	0
1577	10	0	0
1578	8	0	0
1579	9	0	0
1580	14	0	0
1581	7	0	0
1582	3	0	0
1583	5	0	0
1584	6	0	0
1585	6	0	0
1586	8	0	0
1587	10	0	0
1588	7	0	0
1589	8	1	0
1590	9	0	0
1591	13	0	1
1592	6	0	0
1593	9	0	0
1594	10	0	0
1595	6	0	0
1596	4	0	0
1597	6	0	0
1598	11	0	0
1599	5	0	0
1600	2	0	1
1601	8	0	0
1602	9	0	0
1603	6	0	0
1604	8	0	0
1605	9	0	0
1606	11	0	0
1607	4	0	0
1608	13	0	0
1609	9	0	0
1610	11	0	0
1611	7	0	0
1612	5	0	0
1613	8	0	0
1614	6	0	0
1615	10	0	0
1616	6	0	0
1617	4	0	0
1618	5	0	0
1619	2	1	0
1620	6	1	0
1621	4	0	0
1622	5	0	0
1623	5	0	0
1624	8	0	0
1625	6	1	0
1626	8	0	0
1627	5	0	0
1628	5	0	0
1629	5	0	0
1630	8	0	0
1631	7	0	0
1632	7	0	0
1633	9	0	0
1634	6	0	0
1635	9	0	0
1636	9	0	0
1637	5	0	0
1638	11	0	0
1639	9	0	0
1640	6	0	0
1641	7	0	0
1642	5	0	0
1643	5	0	0
1644	5	0	0
1645	5	0	0
1646	4	0	0
1647	2	0	0
1648	6	0	0
1649	3	0	0
1650	5	0	0
1651	6	0	0
1652	7	0	0
1653	5	0	0
1654	3	0	0
1655	8	1	0
1656	8	0	0
1657	7	0	0
1658	9	0	0
1659	7	0	0
1660	3	0	0
1661	4	0	0
1662	6	0	0
1663	6	0	0
1664	5	0	0
1665	4	0	0
1666	6	0	0
1667	4	0	0
1668	3	0	0
1669	5	0	0
1671	1	0	0
1672	1	0	0
1673	3	0	0
1674	1	0	0
1675	1	1	0
1676	3	0	0
1677	3	0	0
1678	4	0	0
1679	2	0	0
1680	2	0	0
1681	1	0	0
1682	6	0	0
1683	2	0	0
1684	10	0	0
1685	5	0	0
1686	2	0	0
1687	6	0	0
1688	2	0	0
1689	3	0	0
1690	6	0	0
1691	6	0	0
1692	6	0	0
1693	2	0	0
1694	7	0	0
1695	5	0	0
1696	9	0	0
1697	5	1	0
1698	4	0	0
1699	8	0	0
1700	3	0	0
1701	3	0	0
1702	2	0	0
1703	3	0	0
1704	4	0	0
1705	3	0	0
1706	2	0	1
1707	3	0	0
1708	2	0	0
1709	4	0	0
1710	1	0	0
1711	3	0	0
1712	1	0	0
1713	2	0	0
1714	4	0	0
1715	3	0	0
1716	1	0	0
1717	2	0	0
1718	3	0	0
1719	2	0	0
1720	2	0	0
1721	2	0	0
1722	4	0	0
1724	3	0	0
1726	3	0	0
1727	3	0	0
1728	4	0	0
1729	2	0	0
1730	5	0	0
1731	4	0	0
1732	5	0	0
1733	6	0	0
1734	3	0	0
1735	3	0	0
1736	2	0	0
1737	6	0	0
1738	4	0	0
1739	4	0	0
1740	3	0	0
1741	5	0	0
1742	3	0	0
1743	2	0	0
1744	1	0	0
1745	4	0	0
1746	3	0	0
1747	1	0	0
1748	1	0	0
1749	4	0	0
1750	5	0	0
1751	3	0	0
1752	4	0	0
1753	6	0	0
1754	4	0	0
1755	2	0	0
1756	6	0	0
1757	9	0	0
1758	7	0	0
1759	3	0	0
1760	5	0	0
1761	5	0	0
1762	5	0	0
1763	3	0	0
1764	10	0	0
1765	5	0	0
1766	10	0	0
1767	7	0	0
1768	6	0	0
1769	4	0	0
1770	7	0	0
1771	7	0	0
1772	10	0	0
1773	11	0	0
1774	3	0	0
1775	7	1	0
1776	6	0	0
1777	7	0	0
1778	12	0	0
1779	10	0	0
1780	9	0	0
1781	8	0	0
1782	12	0	0
1783	7	0	0
1784	7	0	0
1785	10	0	0
1786	9	0	0
1787	11	0	0
1788	8	0	0
1789	9	0	0
1790	10	0	0
1791	8	0	0
1792	5	0	0
1793	14	0	0
1794	9	0	0
1795	8	0	0
1796	5	0	0
1797	6	0	0
1798	12	0	0
1799	9	0	0
1800	6	0	0
1801	4	0	0
1802	8	0	0
1803	5	0	0
1804	8	0	0
1805	5	0	0
1806	5	0	0
1807	7	0	0
1808	11	0	0
1809	14	0	0
1810	9	0	0
1811	10	0	0
1812	5	0	0
1813	4	0	0
1814	10	0	0
1815	6	0	0
1816	8	0	0
1817	7	0	0
1818	13	0	0
1819	11	0	0
1820	7	0	0
1821	4	0	0
1822	13	0	0
1823	7	0	0
1824	7	0	0
1825	9	0	0
1826	8	0	0
1827	4	0	0
1828	7	0	0
1829	4	0	1
1830	4	0	0
1831	2	0	0
1832	11	0	0
1833	4	0	0
1834	31	0	0
1835	14	1	0
1836	21	0	0
1837	25	0	0
1838	8	1	0
1839	2	0	0
1840	2	0	0
1841	3	0	0
1842	4	0	0
1843	4	0	0
1844	6	1	0
1845	6	0	0
1846	5	0	0
1847	5	0	0
1848	6	0	0
1849	5	0	0
1851	5	0	0
1852	8	0	0
1853	3	0	0
1854	30	0	0
1855	17	0	0
1856	34	0	0
1857	16	0	0
1858	25	0	0
1859	5	0	0
1860	6	0	0
1861	3	0	0
1862	2	0	0
1863	5	0	0
1864	2	0	0
1865	4	0	0
1866	3	0	0
1867	5	0	0
1868	6	0	0
1869	5	0	0
1870	1	0	0
1871	4	0	0
1873	3	0	0
1874	3	0	0
1875	3	0	0
1876	3	0	0
1877	2	0	0
1878	2	0	0
1879	2	0	0
1880	4	0	0
1881	2	0	0
1882	3	0	0
1883	1	0	0
1884	1	1	0
1885	5	0	0
1886	1	0	0
1887	1	0	0
1888	1	0	0
1889	5	0	1
1890	2	0	0
1891	4	0	0
1892	1	0	0
1893	2	0	0
1894	5	0	0
1895	2	0	0
1896	1	0	0
1899	2	1	0
1900	2	0	0
1901	1	0	0
1902	2	0	0
1903	1	0	0
1904	0	1	0
1905	1	0	0
1906	2	0	0
1907	3	0	0
1908	1	0	0
1910	3	0	0
1912	3	0	0
1914	1	0	0
1915	2	0	0
1916	2	0	0
1918	2	0	0
1920	1	0	0
1921	2	0	0
1922	1	0	0
1923	1	0	0
1924	3	0	0
1925	2	0	0
1927	1	0	0
1928	3	0	0
1929	2	0	0
1930	3	1	0
1931	3	0	0
1932	1	0	0
1933	4	0	0
1934	2	0	0
1935	2	0	0
1936	3	0	0
1937	2	0	0
1938	1	0	0
1939	1	0	0
1940	1	0	0
1941	2	0	0
1944	4	0	0
1946	1	0	0
1947	4	0	0
1948	2	0	0
1949	4	0	1
1951	2	1	0
1952	63	0	0
1953	4	0	0
1954	1	0	0
1955	1	0	0
1956	2	0	0
1958	2	0	0
1961	2	0	0
1962	2	0	0
1963	1	1	0
1964	1	0	0
1966	3	0	0
1968	1	0	0
1969	3	0	0
1971	2	0	0
1973	1	0	0
1975	1	0	0
1976	1	0	0
1979	1	0	0
1980	1	0	0
1982	1	0	0
1985	1	0	0
1988	1	0	0
1990	1	0	0
1991	1	0	0
1992	1	0	0
1995	1	0	0
1997	1	0	0
1999	0	1	0
2000	1	0	0
2003	1	0	0
2009	1	0	0
2013	1	0	0
2014	1	0	0
2033	4	0	0
2036	2	0	0
2038	0	0	1
2041	1	0	0
2042	0	0	1
2045	1	0	0
2047	1	0	0
2050	0	1	0
2051	1	0	0
2061	1	0	0
2066	1	0	0
2067	1	0	0
2074	2	0	0
2083	0	1	0
2087	1	0	0
2089	1	0	0
2094	1	0	0
2095	1	0	0
2102	1	0	0
2105	1	0	0
2109	0	0	1
2110	1	0	0
2111	0	1	0
2121	1	0	0
2132	1	0	0
2143	0	0	1
2146	1	0	0
2149	1	0	0
2150	1	0	0
2169	1	0	0
2173	1	0	0
2174	0	0	1
2184	1	0	0
2195	1	0	0
2204	1	0	0
2207	1	0	0
2221	1	0	0
2237	1	0	0
2252	1	0	0
2253	1	0	0
2265	2	0	0
2266	1	0	0
2271	1	0	0
2279	1	0	0
2296	1	0	0
2319	1	0	0
2328	1	0	0
2329	1	0	0
2331	1	0	0
2333	2	0	0
2334	2	0	0
2336	2	0	0
2337	2	0	0
2339	1	0	0
2340	4	0	0
2341	2	0	0
2343	1	0	0
2345	1	0	0
2346	1	0	0
2348	2	0	0
2349	5	0	1
2350	4	0	0
2351	3	0	0
2352	4	0	0
2353	6	0	0
2354	3	0	0
2355	1	0	1
2356	1	0	0
2357	1	0	0
2358	3	0	0
2359	1	0	0
2360	6	0	0
2361	2	0	0
2362	3	0	0
2363	6	0	0
2364	1	0	0
2365	1	0	0
2368	3	0	0
2369	4	0	0
2370	2	0	0
2371	1	0	0
2372	3	0	0
2373	2	0	0
2374	7	0	0
2376	4	0	0
2377	3	0	0
2378	5	0	0
2379	2	0	0
2380	6	0	0
2381	6	0	0
2382	2	0	0
2386	2	0	0
2387	3	0	0
2388	3	0	0
2389	1	0	0
2390	2	0	0
2391	2	0	0
2392	1	0	0
2393	3	0	0
2394	2	0	0
2395	3	0	0
2396	4	0	0
2397	1	0	0
2398	3	0	0
2399	1	0	0
2400	4	0	0
2401	1	0	0
2402	5	0	0
2403	5	0	0
2404	4	0	0
2405	6	0	0
2406	2	0	0
2407	1	1	0
2408	1	0	0
2409	2	0	0
2410	3	0	0
2411	4	0	0
2412	2	0	0
2413	4	0	0
2415	5	0	0
2416	4	0	0
2417	1	0	0
2418	2	0	0
2420	1	0	0
2421	2	0	0
2422	3	0	0
2423	4	0	0
2424	2	0	0
2425	1	0	0
2426	2	0	0
2427	1	0	0
2428	1	1	0
2429	4	0	0
2430	2	0	0
2431	3	0	0
2432	2	0	0
2433	3	0	0
2435	1	0	0
2437	3	0	0
2438	1	0	0
2439	1	0	0
2440	1	0	0
2442	3	0	0
2445	1	0	0
2446	3	0	0
2448	2	0	0
2449	3	0	0
2450	3	0	0
2451	1	0	0
2452	1	0	0
2453	1	0	0
2455	3	0	0
2456	2	0	0
2457	1	0	0
2458	1	0	0
2459	3	0	0
2460	1	0	0
2461	3	0	0
2462	3	0	0
2463	2	0	0
2464	3	0	0
2465	2	0	0
2467	1	0	0
2468	3	0	0
2469	2	0	0
2470	2	0	0
2471	4	0	0
2472	3	0	0
2473	4	0	0
2474	1	0	0
2475	1	0	0
2476	2	0	0
2477	1	0	0
2478	1	0	0
2479	3	0	0
2480	1	0	0
2481	3	0	0
2482	3	0	0
2483	1	0	0
2484	2	0	0
2486	3	1	0
2487	1	0	0
2488	1	0	0
2489	2	0	0
2490	1	0	0
2491	1	0	0
2492	1	0	0
2493	1	0	0
2495	2	0	0
2496	1	0	0
2497	1	0	0
2498	2	0	0
2499	4	0	0
2501	1	0	0
2502	2	0	0
2503	2	0	0
2504	1	0	0
2505	5	0	0
2506	1	0	0
2507	1	0	0
2509	1	0	0
2510	2	0	0
2511	3	0	0
2513	1	0	0
2514	2	0	0
2515	2	0	0
2518	1	0	0
2519	1	0	0
2520	2	0	0
2521	1	0	0
2522	2	0	0
2523	2	0	0
2524	1	0	0
2525	2	0	0
2526	3	0	0
2530	1	0	0
2531	1	0	0
2532	1	0	0
2534	2	0	0
2536	2	0	0
2537	1	0	0
2538	2	0	0
2541	1	0	0
2543	1	0	0
2544	2	0	0
2547	2	0	0
2548	3	0	0
2551	2	0	0
2553	2	0	0
2556	1	0	0
2557	2	0	0
2558	1	0	0
2560	1	0	0
2561	1	0	0
2563	1	0	0
2567	2	0	0
2572	1	0	0
2577	1	0	0
2582	1	0	0
2586	1	0	0
2588	1	0	0
2590	1	0	0
2591	1	0	0
2592	0	0	1
2601	0	0	1
2603	1	0	0
2609	1	0	0
2612	1	0	0
2614	1	0	0
2627	1	0	0
2648	1	0	0
2649	1	0	0
2650	1	0	0
2653	1	0	0
2654	1	0	0
2655	1	0	0
2656	1	1	0
2658	1	0	0
2663	1	0	0
2665	2	0	0
2666	1	0	0
2669	1	0	0
2672	1	0	0
2674	1	0	0
2675	4	0	0
2677	1	0	0
2678	2	0	0
2679	1	0	0
2682	2	0	0
2683	1	0	0
2684	1	0	0
2685	1	0	0
2686	4	0	0
2687	2	0	0
2688	3	0	0
2689	3	0	0
2690	2	0	0
2691	5	0	0
2692	2	0	0
2693	2	0	0
2694	4	0	0
2695	3	0	0
2696	1	0	0
2697	3	0	0
2698	2	0	0
2699	2	0	0
2700	5	0	0
2701	2	0	0
2702	6	0	0
2703	1	0	0
2704	3	0	0
2705	3	0	0
2706	2	0	0
2707	3	0	0
2708	3	0	0
2709	3	0	0
2710	2	0	0
2711	4	0	0
2712	2	0	0
2713	5	0	0
2714	6	0	0
2715	11	0	0
2716	5	0	0
2717	4	0	0
2718	6	0	0
2719	4	0	0
2720	8	0	0
2721	4	0	0
2722	5	0	0
2723	5	0	0
2724	6	0	0
2725	2	0	0
2726	5	0	0
2727	4	0	0
2728	1	0	0
2729	4	0	0
2730	4	0	0
2731	4	0	0
2732	4	0	0
2733	3	0	0
2734	7	0	0
2735	3	0	0
2736	2	0	0
2737	3	0	0
2738	7	0	0
2739	4	0	0
2740	6	0	0
2741	9	0	0
2742	2	0	0
2743	5	0	0
2744	8	0	0
2745	5	0	0
2746	4	0	0
2747	12	0	0
2748	14	0	0
2749	5	0	0
2750	6	0	0
2751	3	0	0
2752	5	0	0
2753	5	0	0
2754	5	0	0
2755	4	0	0
2756	5	0	1
2757	2	0	0
2758	3	0	0
2759	2	0	0
2760	2	0	0
2761	2	0	0
2762	2	0	0
2763	1	0	0
2764	5	0	0
2765	4	1	0
2766	5	0	0
2767	3	0	0
2768	3	0	0
2769	16	0	0
2770	1	0	0
2771	11	0	0
2772	1	0	0
2773	3	0	0
2774	1	0	0
2775	4	0	0
2778	3	0	0
2779	2	0	0
2780	1	0	0
2782	5	0	0
2784	1	0	0
2785	3	0	0
2786	1	0	0
2787	1	0	0
2788	2	0	0
2790	1	0	0
2792	1	0	0
2793	2	0	0
2794	1	0	0
2795	2	0	0
2796	1	0	0
2799	2	0	0
2800	2	0	0
2801	2	0	0
2802	2	0	0
2803	1	0	0
2804	3	0	0
2805	1	0	0
2806	1	0	0
2807	1	0	0
2809	2	0	0
2810	1	0	0
2811	2	0	0
2813	2	0	0
2814	2	0	0
2815	4	0	0
2817	1	0	0
2818	2	0	0
2819	2	0	0
2820	2	0	0
2821	1	0	0
2822	2	0	0
2823	2	0	0
2829	1	0	0
2830	1	0	0
2831	1	0	0
2832	2	0	0
2833	1	0	0
2834	2	0	0
2836	1	0	0
2838	1	0	0
2839	2	0	0
2842	1	0	0
2844	1	0	0
2846	1	0	0
2848	1	0	0
2849	1	0	0
2858	1	0	0
2864	2	0	0
2866	1	0	0
2867	2	0	0
2868	1	0	0
2881	1	0	0
2907	1	0	0
2911	1	0	0
2912	1	0	0
2929	1	0	0
2932	1	0	0
2936	1	0	0
2941	1	0	0
2958	1	0	0
2960	1	0	0
2966	1	0	0
2967	1	0	0
2969	1	0	0
2973	0	1	0
2986	1	0	0
3006	2	0	0
3026	1	0	0
3034	1	0	0
3037	1	0	0
3039	0	1	0
3046	1	0	0
3047	0	0	1
3048	1	0	0
3049	1	0	0
3061	0	1	0
3064	0	1	0
3071	0	1	0
3077	1	0	0
3081	1	0	0
3146	1	0	0
3152	1	0	0
3163	0	1	0
3170	0	1	0
3181	1	0	0
3226	0	1	0
3252	0	1	0
3263	1	0	0
3283	0	0	1
3296	1	0	0
3297	1	0	0
3309	0	1	0
3321	0	1	0
3328	0	1	0
3329	0	1	0
3334	1	0	0
3341	0	1	0
3344	1	0	0
3347	1	0	0
3355	0	1	0
3360	0	1	0
3365	0	1	0
3369	0	1	0
3374	0	1	0
3375	0	1	0
3518	0	1	0
3520	1	0	0
3556	0	0	1
3576	1	0	0
3588	0	1	0
3625	1	0	0
3634	0	0	1
3645	0	1	0
3671	0	0	1
3695	0	1	0
3697	0	1	0
3700	0	1	0
3703	0	1	0
3727	0	1	0
3740	0	1	0
3749	0	1	0
3816	0	1	0
3837	1	0	0
3855	1	0	0
3885	1	0	0
3897	1	0	0
3916	1	0	0
3930	1	0	0
3934	1	0	0
3937	1	0	0
3942	1	0	0
3993	1	0	0
4009	1	0	0
4024	1	0	0
4029	1	0	0
4030	2	0	0
4036	1	1	0
4040	1	0	0
4041	1	0	0
4044	1	0	0
4045	2	0	0
4050	1	0	0
4053	1	0	0
4055	2	0	0
4057	1	0	0
4059	1	0	0
